INFO: CLOUD_REGION = "AZURE-japaneast"
INFO: Setup direct-multi
INFO: Parallelism 24
========== Multiple aria2c: 24
Mon Mar  2 19:18:36 UTC 2020
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
elaped: 1674
MiBps: 98
Mon Mar  2 19:46:30 UTC 2020
========= Start detailed log =======
2020-03-02 19:18:37.023356 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-03-02 19:21:19.598972 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5820/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-03-02 19:21:28.984479 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5820/tmp/subdir_0/corsika.020904.370196.i3.zst
2020-03-02 19:21:31.563361 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5820/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-03-02 19:21:32.205239 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5820/tmp/subdir_0/corsika.020904.370183.i3.zst
2020-03-02 19:21:35.048534 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5820/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-03-02 19:21:35.756886 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5820/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-03-02 19:21:38.117881 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5820/tmp/subdir_0/corsika.020904.370203.i3.zst
2020-03-02 19:21:47.935330 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5820/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-03-02 19:21:52.984291 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5820/tmp/subdir_0/corsika.020904.370186.i3.zst
2020-03-02 19:22:04.225061 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5820/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-03-02 19:22:10.479760 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5820/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-03-02 19:22:20.299452 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5820/tmp/subdir_0/corsika.020904.370206.i3.zst
2020-03-02 19:22:21.952638 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5820/tmp/subdir_0/corsika.020904.370204.i3.zst
2020-03-02 19:22:25.416151 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5820/tmp/subdir_0/corsika.020904.370195.i3.zst
2020-03-02 19:22:33.713755 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5820/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-03-02 19:22:35.914653 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5820/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-03-02 19:22:39.275821 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5820/tmp/subdir_0/corsika.020904.370191.i3.zst
2020-03-02 19:22:50.190529 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5820/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-03-02 19:22:51.283052 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5820/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-03-02 19:22:56.434373 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5820/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-03-02 19:22:59.549961 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5820/tmp/subdir_0/corsika.020904.370192.i3.zst
2020-03-02 19:23:01.063069 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5820/tmp/subdir_0/corsika.020904.370187.i3.zst
2020-03-02 19:23:42.156719 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5820/tmp/subdir_0/corsika.020904.370194.i3.zst
2020-03-02 19:24:07.215200 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5820/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-03-02 19:24:07.360554 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-03-02 19:24:36.022236 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5820/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-03-02 19:24:36.363133 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5820/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-03-02 19:24:36.423510 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5820/tmp/subdir_0/corsika.020904.370186.i3.zst
2020-03-02 19:24:36.450181 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5820/tmp/subdir_0/corsika.020904.370196.i3.zst
2020-03-02 19:24:36.462775 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5820/tmp/subdir_0/corsika.020904.370195.i3.zst
2020-03-02 19:25:34.550764 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5820/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-03-02 19:25:34.757017 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5820/tmp/subdir_0/corsika.020904.370194.i3.zst
2020-03-02 19:25:35.683648 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5820/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-03-02 19:26:13.148972 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5820/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-03-02 19:26:13.156598 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5820/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-03-02 19:26:13.206238 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5820/tmp/subdir_0/corsika.020904.370206.i3.zst
2020-03-02 19:26:13.207217 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5820/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-03-02 19:26:13.297332 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5820/tmp/subdir_0/corsika.020904.370204.i3.zst
2020-03-02 19:26:13.310835 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5820/tmp/subdir_0/corsika.020904.370191.i3.zst
2020-03-02 19:26:13.343771 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5820/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-03-02 19:26:13.371776 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5820/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-03-02 19:26:13.422862 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5820/tmp/subdir_0/corsika.020904.370203.i3.zst
2020-03-02 19:26:13.512347 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5820/tmp/subdir_0/corsika.020904.370192.i3.zst
2020-03-02 19:27:43.924860 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5820/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-03-02 19:27:43.932170 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5820/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-03-02 19:27:43.932784 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5820/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-03-02 19:27:53.181273 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5820/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-03-02 19:27:53.194731 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5820/tmp/subdir_0/corsika.020904.370187.i3.zst
2020-03-02 19:27:53.230805 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5820/tmp/subdir_0/corsika.020904.370183.i3.zst
2020-03-02 19:27:53.350117 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-03-02 19:27:56.494264 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5820/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-03-02 19:27:56.564347 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5820/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-03-02 19:27:56.639033 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5820/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-03-02 19:27:56.652017 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5820/tmp/subdir_0/corsika.020904.370183.i3.zst
2020-03-02 19:27:56.659073 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5820/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-03-02 19:27:56.667112 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5820/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-03-02 19:27:56.673013 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5820/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-03-02 19:27:56.678255 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5820/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-03-02 19:27:56.692005 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5820/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-03-02 19:27:56.702281 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5820/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-03-02 19:27:56.752837 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5820/tmp/subdir_0/corsika.020904.370195.i3.zst
2020-03-02 19:27:56.755373 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5820/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-03-02 19:27:56.792755 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5820/tmp/subdir_0/corsika.020904.370191.i3.zst
2020-03-02 19:27:56.793494 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5820/tmp/subdir_0/corsika.020904.370206.i3.zst
2020-03-02 19:27:56.847194 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5820/tmp/subdir_0/corsika.020904.370194.i3.zst
2020-03-02 19:27:56.857590 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5820/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-03-02 19:27:56.890052 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5820/tmp/subdir_0/corsika.020904.370187.i3.zst
2020-03-02 19:27:56.899778 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5820/tmp/subdir_0/corsika.020904.370204.i3.zst
2020-03-02 19:27:56.919393 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5820/tmp/subdir_0/corsika.020904.370192.i3.zst
