INFO: CLOUD_REGION = "AWS-us-west-2"
INFO: Setup direct-multi
INFO: Parallelism 24
========== Multiple aria2c: 24
Wed Feb 19 20:04:43 UTC 2020
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
elaped: 825
MiBps: 200
Wed Feb 19 20:18:28 UTC 2020
========= Start detailed log =======
2020-02-19 20:04:43.388004 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-02-19 20:04:56.523282 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5633/tmp/subdir_0/corsika.020904.370194.i3.zst
2020-02-19 20:05:04.143363 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5633/tmp/subdir_0/corsika.020904.370196.i3.zst
2020-02-19 20:05:06.993775 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5633/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-02-19 20:05:08.412367 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5633/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-02-19 20:05:08.437321 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5633/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-02-19 20:05:08.553078 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5633/tmp/subdir_0/corsika.020904.370183.i3.zst
2020-02-19 20:05:09.660432 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5633/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-02-19 20:05:10.073131 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5633/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-02-19 20:05:11.534290 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5633/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-02-19 20:05:15.077333 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5633/tmp/subdir_0/corsika.020904.370204.i3.zst
2020-02-19 20:05:16.690257 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5633/tmp/subdir_0/corsika.020904.370195.i3.zst
2020-02-19 20:05:16.819818 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5633/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-02-19 20:05:17.062464 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5633/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-02-19 20:05:17.775386 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5633/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-02-19 20:05:19.637746 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5633/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-02-19 20:05:21.499342 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5633/tmp/subdir_0/corsika.020904.370187.i3.zst
2020-02-19 20:05:21.694492 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5633/tmp/subdir_0/corsika.020904.370191.i3.zst
2020-02-19 20:05:23.064816 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5633/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-02-19 20:05:23.402469 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5633/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-02-19 20:05:27.865705 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5633/tmp/subdir_0/corsika.020904.370186.i3.zst
2020-02-19 20:05:30.007326 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5633/tmp/subdir_0/corsika.020904.370203.i3.zst
2020-02-19 20:05:39.149333 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5633/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-02-19 20:05:54.157124 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5633/tmp/subdir_0/corsika.020904.370192.i3.zst
2020-02-19 20:06:06.693352 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5633/tmp/subdir_0/corsika.020904.370206.i3.zst
2020-02-19 20:06:06.822543 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-02-19 20:06:38.370578 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5633/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-02-19 20:07:03.911928 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5633/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-02-19 20:07:05.579383 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5633/tmp/subdir_0/corsika.020904.370206.i3.zst
2020-02-19 20:07:13.579500 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5633/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-02-19 20:07:16.169201 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5633/tmp/subdir_0/corsika.020904.370195.i3.zst
2020-02-19 20:07:18.878461 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5633/tmp/subdir_0/corsika.020904.370194.i3.zst
2020-02-19 20:07:22.244806 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5633/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-02-19 20:07:22.448201 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5633/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-02-19 20:07:23.985768 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5633/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-02-19 20:07:26.317114 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5633/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-02-19 20:07:27.210190 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5633/tmp/subdir_0/corsika.020904.370187.i3.zst
2020-02-19 20:07:44.627048 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5633/tmp/subdir_0/corsika.020904.370191.i3.zst
2020-02-19 20:07:57.660072 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5633/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-02-19 20:07:58.094478 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5633/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-02-19 20:07:58.516780 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5633/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-02-19 20:07:59.479730 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5633/tmp/subdir_0/corsika.020904.370192.i3.zst
2020-02-19 20:08:00.682579 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5633/tmp/subdir_0/corsika.020904.370204.i3.zst
2020-02-19 20:08:11.393034 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5633/tmp/subdir_0/corsika.020904.370196.i3.zst
2020-02-19 20:08:16.448413 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5633/tmp/subdir_0/corsika.020904.370203.i3.zst
2020-02-19 20:08:16.669172 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5633/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-02-19 20:08:25.627576 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5633/tmp/subdir_0/corsika.020904.370186.i3.zst
2020-02-19 20:08:40.792708 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5633/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-02-19 20:09:06.800763 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5633/tmp/subdir_0/corsika.020904.370183.i3.zst
2020-02-19 20:09:57.920695 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5633/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-02-19 20:09:58.066361 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-02-19 20:10:00.181435 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5633/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-02-19 20:10:00.189608 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5633/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-02-19 20:10:00.203436 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5633/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-02-19 20:10:00.241613 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5633/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-02-19 20:10:00.252116 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5633/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-02-19 20:10:00.270181 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5633/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-02-19 20:10:00.284519 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5633/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-02-19 20:10:00.295908 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5633/tmp/subdir_0/corsika.020904.370183.i3.zst
2020-02-19 20:10:00.343777 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5633/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-02-19 20:10:00.352631 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5633/tmp/subdir_0/corsika.020904.370195.i3.zst
2020-02-19 20:10:00.360787 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5633/tmp/subdir_0/corsika.020904.370206.i3.zst
2020-02-19 20:10:00.365364 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5633/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-02-19 20:10:00.366521 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5633/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-02-19 20:10:00.373660 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5633/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-02-19 20:10:00.383693 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5633/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-02-19 20:10:00.399663 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5633/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-02-19 20:10:00.498857 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5633/tmp/subdir_0/corsika.020904.370191.i3.zst
2020-02-19 20:10:00.503632 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5633/tmp/subdir_0/corsika.020904.370196.i3.zst
2020-02-19 20:10:00.516917 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5633/tmp/subdir_0/corsika.020904.370187.i3.zst
