INFO: CLOUD_REGION = "AWS-us-west-2"
INFO: Setup direct-multi
INFO: Parallelism 24
========== Multiple aria2c: 24
Sat Feb 15 02:18:08 UTC 2020
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 2
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
elaped: 472
MiBps: 350
Sat Feb 15 02:26:00 UTC 2020
========= Start detailed log =======
2020-02-15 02:18:08.697732 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-02-15 02:18:16.072215 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5621/tmp/subdir_0/corsika.020904.370206.i3.zst
2020-02-15 02:18:17.492863 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5621/tmp/subdir_0/corsika.020904.370194.i3.zst
2020-02-15 02:18:17.591485 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5621/tmp/subdir_0/corsika.020904.370183.i3.zst
2020-02-15 02:18:17.670213 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5621/tmp/subdir_0/corsika.020904.370204.i3.zst
2020-02-15 02:18:17.780832 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5621/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-02-15 02:18:17.795875 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5621/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-02-15 02:18:18.016019 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5621/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-02-15 02:18:18.207375 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5621/tmp/subdir_0/corsika.020904.370195.i3.zst
2020-02-15 02:18:18.413254 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5621/tmp/subdir_0/corsika.020904.370191.i3.zst
2020-02-15 02:18:18.763576 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5621/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-02-15 02:18:18.809843 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5621/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-02-15 02:18:18.877491 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5621/tmp/subdir_0/corsika.020904.370186.i3.zst
2020-02-15 02:18:19.167007 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5621/tmp/subdir_0/corsika.020904.370203.i3.zst
2020-02-15 02:18:19.172471 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5621/tmp/subdir_0/corsika.020904.370187.i3.zst
2020-02-15 02:18:19.239917 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5621/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-02-15 02:18:19.643605 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5621/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-02-15 02:18:19.708826 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5621/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-02-15 02:18:19.742608 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5621/tmp/subdir_0/corsika.020904.370196.i3.zst
2020-02-15 02:18:19.773979 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5621/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-02-15 02:18:20.271752 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5621/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-02-15 02:18:20.579624 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5621/tmp/subdir_0/corsika.020904.370192.i3.zst
2020-02-15 02:18:26.156876 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5621/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-02-15 02:18:34.996547 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5621/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-02-15 02:19:29.400235 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5621/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-02-15 02:19:29.516151 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-02-15 02:19:30.231638 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5621/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-02-15 02:19:30.236792 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5621/tmp/subdir_0/corsika.020904.370192.i3.zst
2020-02-15 02:19:30.257546 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5621/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-02-15 02:19:30.295663 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5621/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-02-15 02:19:30.303386 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5621/tmp/subdir_0/corsika.020904.370187.i3.zst
2020-02-15 02:19:30.706956 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5621/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-02-15 02:19:30.764968 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5621/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-02-15 02:19:31.227095 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5621/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-02-15 02:19:31.291610 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5621/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-02-15 02:19:31.302251 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5621/tmp/subdir_0/corsika.020904.370204.i3.zst
2020-02-15 02:19:31.742774 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5621/tmp/subdir_0/corsika.020904.370191.i3.zst
2020-02-15 02:19:31.833673 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5621/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-02-15 02:19:32.205724 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5621/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-02-15 02:19:32.233742 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5621/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-02-15 02:19:32.459923 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5621/tmp/subdir_0/corsika.020904.370203.i3.zst
2020-02-15 02:19:32.676383 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5621/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-02-15 02:19:32.815773 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5621/tmp/subdir_0/corsika.020904.370196.i3.zst
2020-02-15 02:19:33.651426 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5621/tmp/subdir_0/corsika.020904.370195.i3.zst
2020-02-15 02:19:33.879182 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5621/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-02-15 02:19:34.436675 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5621/tmp/subdir_0/corsika.020904.370206.i3.zst
2020-02-15 02:19:34.756652 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5621/tmp/subdir_0/corsika.020904.370183.i3.zst
2020-02-15 02:19:36.323060 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5621/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-02-15 02:19:36.418735 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5621/tmp/subdir_0/corsika.020904.370186.i3.zst
2020-02-15 02:19:48.050091 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5621/tmp/subdir_0/corsika.020904.370194.i3.zst
2020-02-15 02:19:48.155690 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-02-15 02:19:49.011275 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5621/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-02-15 02:19:49.027258 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5621/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-02-15 02:19:49.032918 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5621/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-02-15 02:19:49.037220 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5621/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-02-15 02:19:49.045686 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5621/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-02-15 02:19:49.048471 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5621/tmp/subdir_0/corsika.020904.370196.i3.zst
2020-02-15 02:19:49.095177 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5621/tmp/subdir_0/corsika.020904.370203.i3.zst
2020-02-15 02:19:49.106159 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5621/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-02-15 02:19:49.148905 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5621/tmp/subdir_0/corsika.020904.370187.i3.zst
2020-02-15 02:19:49.318067 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5621/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-02-15 02:19:49.383780 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5621/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-02-15 02:19:49.825335 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5621/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-02-15 02:19:50.252224 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5621/tmp/subdir_0/corsika.020904.370195.i3.zst
2020-02-15 02:19:51.111411 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5621/tmp/subdir_0/corsika.020904.370194.i3.zst
2020-02-15 02:19:51.559736 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5621/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-02-15 02:19:52.407885 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5621/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-02-15 02:19:52.455770 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5621/tmp/subdir_0/corsika.020904.370186.i3.zst
2020-02-15 02:19:52.520247 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5621/tmp/subdir_0/corsika.020904.370204.i3.zst
2020-02-15 02:19:52.863978 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_5621/tmp/subdir_0/corsika.020904.370183.i3.zst
