INFO: CLOUD_REGION = "AWS-us-east-1"
INFO: Setup direct-multi
INFO: Parallelism 24
========== Multiple aria2c: 24
Sat Feb 15 01:31:57 UTC 2020
RC: 0
RC: 0
RC: 22
RC: 22
RC: 22
RC: 0
RC: 22
RC: 22
RC: 22
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 22
RC: 22
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 22
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 22
RC: 22
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 2
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 22
RC: 22
RC: 22
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
elaped: 880
MiBps: 187
Sat Feb 15 01:46:37 UTC 2020
========= Start detailed log =======
2020-02-15 01:31:57.194669 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-02-15 01:31:59.034629 [ERROR] [AbstractCommand.cc:351] CUID#14 - Download aborted. URI=http://prpwest2p0.blob.core.windows.net/prp-test/icecube_test/corsika.020904.370190.i3.zst
Exception: [AbstractCommand.cc:351] errorCode=22 URI=http://prpwest2p0.blob.core.windows.net/prp-test/icecube_test/corsika.020904.370190.i3.zst
  -> [HttpSkipResponseCommand.cc:240] errorCode=22 The response status is not successful. status=500
2020-02-15 01:31:59.034675 [NOTICE] [RequestGroupMan.cc:427] Download GID#25c40cdd1e7f50b8 not complete: 
2020-02-15 01:31:59.470363 [ERROR] [AbstractCommand.cc:351] CUID#22 - Download aborted. URI=http://prpwest2p0.blob.core.windows.net/prp-test/icecube_test/corsika.020904.370198.i3.zst
Exception: [AbstractCommand.cc:351] errorCode=22 URI=http://prpwest2p0.blob.core.windows.net/prp-test/icecube_test/corsika.020904.370198.i3.zst
  -> [HttpSkipResponseCommand.cc:240] errorCode=22 The response status is not successful. status=500
2020-02-15 01:31:59.470397 [NOTICE] [RequestGroupMan.cc:427] Download GID#4615fa0d06308361 not complete: 
2020-02-15 01:32:11.325475 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4299/tmp/subdir_0/corsika.020904.370183.i3.zst
2020-02-15 01:32:15.675320 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4299/tmp/subdir_0/corsika.020904.370186.i3.zst
2020-02-15 01:32:21.760407 [ERROR] [AbstractCommand.cc:351] CUID#25 - Download aborted. URI=http://prpwest2p0.blob.core.windows.net/prp-test/icecube_test/corsika.020904.370201.i3.zst
Exception: [AbstractCommand.cc:351] errorCode=22 URI=http://prpwest2p0.blob.core.windows.net/prp-test/icecube_test/corsika.020904.370201.i3.zst
  -> [HttpSkipResponseCommand.cc:240] errorCode=22 The response status is not successful. status=500
2020-02-15 01:32:21.760445 [NOTICE] [RequestGroupMan.cc:427] Download GID#259424f1a578af3b not complete: 
2020-02-15 01:32:23.453422 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4299/tmp/subdir_0/corsika.020904.370206.i3.zst
2020-02-15 01:32:29.044483 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4299/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-02-15 01:32:33.551277 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4299/tmp/subdir_0/corsika.020904.370196.i3.zst
2020-02-15 01:32:38.563814 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4299/tmp/subdir_0/corsika.020904.370191.i3.zst
2020-02-15 01:33:20.698385 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4299/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-02-15 01:33:26.078109 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4299/tmp/subdir_0/corsika.020904.370192.i3.zst
2020-02-15 01:33:32.130749 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4299/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-02-15 01:33:36.240734 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4299/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-02-15 01:34:04.514675 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4299/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-02-15 01:34:16.887730 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4299/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-02-15 01:34:23.602520 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4299/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-02-15 01:34:25.177053 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4299/tmp/subdir_0/corsika.020904.370194.i3.zst
2020-02-15 01:34:33.896158 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4299/tmp/subdir_0/corsika.020904.370204.i3.zst
2020-02-15 01:34:36.949078 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4299/tmp/subdir_0/corsika.020904.370195.i3.zst
2020-02-15 01:35:27.552971 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4299/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-02-15 01:35:28.203154 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4299/tmp/subdir_0/corsika.020904.370203.i3.zst
2020-02-15 01:35:35.499927 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4299/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-02-15 01:36:25.084748 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4299/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-02-15 01:37:15.888456 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4299/tmp/subdir_0/corsika.020904.370187.i3.zst
2020-02-15 01:37:15.979492 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-02-15 01:37:18.333243 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4299/tmp/subdir_0/corsika.020904.370191.i3.zst
2020-02-15 01:37:18.950495 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4299/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-02-15 01:37:18.959410 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4299/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-02-15 01:37:19.830624 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4299/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-02-15 01:37:21.009082 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4299/tmp/subdir_0/corsika.020904.370203.i3.zst
2020-02-15 01:37:21.316278 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4299/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-02-15 01:37:21.317596 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4299/tmp/subdir_0/corsika.020904.370192.i3.zst
2020-02-15 01:37:21.689094 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4299/tmp/subdir_0/corsika.020904.370195.i3.zst
