INFO: CLOUD_REGION = "GCP-us-east1"
INFO: Setup direct-multi
INFO: Parallelism 24
========== Multiple aria2c: 24
Sat Jan 18 10:33:25 UTC 2020
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
elaped: 146
MiBps: 1132
Sat Jan 18 10:35:51 UTC 2020
========= Start detailed log =======
2020-01-18 10:33:25.878707 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-18 10:33:45.651864 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3722/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-01-18 10:33:45.904456 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3722/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-01-18 10:33:47.009433 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3722/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-01-18 10:33:47.925383 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3722/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-01-18 10:33:48.065269 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3722/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-01-18 10:33:48.133996 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3722/tmp/subdir_0/corsika.020904.370194.i3.zst
2020-01-18 10:33:48.196197 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3722/tmp/subdir_0/corsika.020904.370187.i3.zst
2020-01-18 10:33:48.385671 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3722/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-01-18 10:33:48.449653 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3722/tmp/subdir_0/corsika.020904.370206.i3.zst
2020-01-18 10:33:48.555212 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3722/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-01-18 10:33:48.723935 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3722/tmp/subdir_0/corsika.020904.370203.i3.zst
2020-01-18 10:33:49.237179 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3722/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-01-18 10:33:49.268242 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3722/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-01-18 10:33:49.444373 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3722/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-01-18 10:33:49.824088 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3722/tmp/subdir_0/corsika.020904.370191.i3.zst
2020-01-18 10:33:49.951742 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3722/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-01-18 10:33:50.010269 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3722/tmp/subdir_0/corsika.020904.370183.i3.zst
2020-01-18 10:33:50.249355 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3722/tmp/subdir_0/corsika.020904.370196.i3.zst
2020-01-18 10:33:50.673502 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3722/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-01-18 10:33:51.005898 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3722/tmp/subdir_0/corsika.020904.370204.i3.zst
2020-01-18 10:33:51.110608 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3722/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-01-18 10:33:51.113942 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3722/tmp/subdir_0/corsika.020904.370192.i3.zst
2020-01-18 10:33:51.196357 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3722/tmp/subdir_0/corsika.020904.370195.i3.zst
2020-01-18 10:33:51.533766 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3722/tmp/subdir_0/corsika.020904.370186.i3.zst
2020-01-18 10:33:51.668905 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-18 10:33:56.715654 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3722/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-01-18 10:33:57.882558 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3722/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-01-18 10:33:59.199561 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3722/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-01-18 10:33:59.533675 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3722/tmp/subdir_0/corsika.020904.370192.i3.zst
2020-01-18 10:34:00.799399 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3722/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-01-18 10:34:01.098949 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3722/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-01-18 10:34:02.227785 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3722/tmp/subdir_0/corsika.020904.370191.i3.zst
2020-01-18 10:34:02.395649 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3722/tmp/subdir_0/corsika.020904.370204.i3.zst
2020-01-18 10:34:02.521686 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3722/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-01-18 10:34:02.586199 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3722/tmp/subdir_0/corsika.020904.370196.i3.zst
2020-01-18 10:34:02.598503 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3722/tmp/subdir_0/corsika.020904.370203.i3.zst
2020-01-18 10:34:02.693412 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3722/tmp/subdir_0/corsika.020904.370206.i3.zst
2020-01-18 10:34:03.006142 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3722/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-01-18 10:34:03.301703 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3722/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-01-18 10:34:03.308864 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3722/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-01-18 10:34:04.032469 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3722/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-01-18 10:34:04.565448 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3722/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-01-18 10:34:05.026734 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3722/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-01-18 10:34:05.366014 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3722/tmp/subdir_0/corsika.020904.370194.i3.zst
2020-01-18 10:34:06.217148 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3722/tmp/subdir_0/corsika.020904.370183.i3.zst
2020-01-18 10:34:07.164164 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3722/tmp/subdir_0/corsika.020904.370195.i3.zst
2020-01-18 10:34:11.017633 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3722/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-01-18 10:34:13.005590 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3722/tmp/subdir_0/corsika.020904.370186.i3.zst
2020-01-18 10:34:14.237006 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3722/tmp/subdir_0/corsika.020904.370187.i3.zst
2020-01-18 10:34:14.430772 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-18 10:34:23.639704 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3722/tmp/subdir_0/corsika.020904.370192.i3.zst
2020-01-18 10:34:25.322367 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3722/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-01-18 10:34:25.351895 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3722/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-01-18 10:34:25.416145 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3722/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-01-18 10:34:25.469415 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3722/tmp/subdir_0/corsika.020904.370187.i3.zst
2020-01-18 10:34:25.647913 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3722/tmp/subdir_0/corsika.020904.370195.i3.zst
2020-01-18 10:34:26.897038 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3722/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-01-18 10:34:27.053269 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3722/tmp/subdir_0/corsika.020904.370191.i3.zst
2020-01-18 10:34:27.269951 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3722/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-01-18 10:34:27.909982 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3722/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-01-18 10:34:28.072759 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3722/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-01-18 10:34:28.200280 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3722/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-01-18 10:34:28.338707 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3722/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-01-18 10:34:28.499929 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3722/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-01-18 10:34:28.579994 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3722/tmp/subdir_0/corsika.020904.370183.i3.zst
2020-01-18 10:34:29.070781 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3722/tmp/subdir_0/corsika.020904.370196.i3.zst
2020-01-18 10:34:29.723284 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3722/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-01-18 10:34:30.099187 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3722/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-01-18 10:34:30.775130 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3722/tmp/subdir_0/corsika.020904.370206.i3.zst
