INFO: CLOUD_REGION = "AZURE-southeastasia"
INFO: Setup direct-multi
INFO: Parallelism 24
========== Multiple aria2c: 24
Sat Jan 25 04:53:00 UTC 2020
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
elaped: 822
MiBps: 201
Sat Jan 25 05:06:42 UTC 2020
========= Start detailed log =======
2020-01-25 04:53:00.895631 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-25 04:54:43.473972 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2527/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-01-25 04:54:45.550985 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2527/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-01-25 04:54:46.223224 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2527/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-01-25 04:54:47.253994 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2527/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-01-25 04:54:47.279413 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2527/tmp/subdir_0/corsika.020904.370206.i3.zst
2020-01-25 04:54:55.803269 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2527/tmp/subdir_0/corsika.020904.370196.i3.zst
2020-01-25 04:54:56.460583 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2527/tmp/subdir_0/corsika.020904.370204.i3.zst
2020-01-25 04:54:58.921579 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2527/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-01-25 04:55:00.000244 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2527/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-01-25 04:55:00.646529 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2527/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-01-25 04:55:01.718357 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2527/tmp/subdir_0/corsika.020904.370194.i3.zst
2020-01-25 04:55:02.148290 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2527/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-01-25 04:55:02.563765 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2527/tmp/subdir_0/corsika.020904.370195.i3.zst
2020-01-25 04:55:02.836427 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2527/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-01-25 04:55:03.118878 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2527/tmp/subdir_0/corsika.020904.370191.i3.zst
2020-01-25 04:55:04.140152 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2527/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-01-25 04:55:04.837881 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2527/tmp/subdir_0/corsika.020904.370203.i3.zst
2020-01-25 04:55:05.633574 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2527/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-01-25 04:55:06.477529 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2527/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-01-25 04:55:08.431555 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2527/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-01-25 04:55:08.694072 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2527/tmp/subdir_0/corsika.020904.370183.i3.zst
2020-01-25 04:55:10.985004 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2527/tmp/subdir_0/corsika.020904.370192.i3.zst
2020-01-25 04:55:15.333483 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2527/tmp/subdir_0/corsika.020904.370187.i3.zst
2020-01-25 04:55:15.659532 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2527/tmp/subdir_0/corsika.020904.370186.i3.zst
2020-01-25 04:55:15.834697 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-25 04:56:31.234180 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2527/tmp/subdir_0/corsika.020904.370194.i3.zst
2020-01-25 04:56:37.861294 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2527/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-01-25 04:56:39.391948 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2527/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-01-25 04:56:45.206162 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2527/tmp/subdir_0/corsika.020904.370206.i3.zst
2020-01-25 04:56:45.561600 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2527/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-01-25 04:56:46.123363 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2527/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-01-25 04:56:47.068778 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2527/tmp/subdir_0/corsika.020904.370204.i3.zst
2020-01-25 04:56:48.760371 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2527/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-01-25 04:56:52.299539 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2527/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-01-25 04:56:56.115741 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2527/tmp/subdir_0/corsika.020904.370183.i3.zst
2020-01-25 04:56:56.467787 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2527/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-01-25 04:56:57.031754 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2527/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-01-25 04:57:00.317635 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2527/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-01-25 04:57:00.588737 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2527/tmp/subdir_0/corsika.020904.370196.i3.zst
2020-01-25 04:57:01.152046 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2527/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-01-25 04:57:03.737949 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2527/tmp/subdir_0/corsika.020904.370195.i3.zst
2020-01-25 04:57:05.857255 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2527/tmp/subdir_0/corsika.020904.370191.i3.zst
2020-01-25 04:57:06.175092 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2527/tmp/subdir_0/corsika.020904.370192.i3.zst
2020-01-25 04:57:08.008961 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2527/tmp/subdir_0/corsika.020904.370187.i3.zst
2020-01-25 04:57:10.917162 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2527/tmp/subdir_0/corsika.020904.370203.i3.zst
2020-01-25 04:57:11.475497 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2527/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-01-25 04:57:16.660754 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2527/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-01-25 04:57:19.061760 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2527/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-01-25 04:57:24.182562 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2527/tmp/subdir_0/corsika.020904.370186.i3.zst
2020-01-25 04:57:24.321063 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-25 04:58:36.071426 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2527/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-01-25 04:58:46.465114 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2527/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-01-25 04:58:47.248715 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2527/tmp/subdir_0/corsika.020904.370206.i3.zst
2020-01-25 04:58:55.031747 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2527/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-01-25 04:58:58.286391 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2527/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-01-25 04:58:58.938959 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2527/tmp/subdir_0/corsika.020904.370183.i3.zst
2020-01-25 04:58:59.355434 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2527/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-01-25 04:59:04.169522 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2527/tmp/subdir_0/corsika.020904.370194.i3.zst
2020-01-25 04:59:04.802924 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2527/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-01-25 04:59:04.877215 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2527/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-01-25 04:59:05.407368 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2527/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-01-25 04:59:11.471259 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2527/tmp/subdir_0/corsika.020904.370195.i3.zst
2020-01-25 04:59:14.497448 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2527/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-01-25 04:59:17.412590 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2527/tmp/subdir_0/corsika.020904.370196.i3.zst
2020-01-25 04:59:18.337840 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2527/tmp/subdir_0/corsika.020904.370203.i3.zst
2020-01-25 04:59:18.858406 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2527/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-01-25 04:59:20.577102 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2527/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-01-25 04:59:24.486304 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2527/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-01-25 04:59:24.991111 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2527/tmp/subdir_0/corsika.020904.370186.i3.zst
