INFO: CLOUD_REGION = "AZURE-southeastasia"
INFO: Setup direct
INFO: Parallelism 24
========== Warmup
Sat Jan 25 04:16:14 UTC 2020
RC: 0
elapsed: 7
Sat Jan 25 04:16:21 UTC 2020
Downloaded: 1147864337
MiBps: 163
Sat Jan 25 04:16:21 UTC 2020
========== Single aria2c
Sat Jan 25 04:16:21 UTC 2020
RC: 0
elapsed: 6
Sat Jan 25 04:16:27 UTC 2020
Downloaded: 1147864337
MiBps: 191
Sat Jan 25 04:16:27 UTC 2020
========== Multiple aria2c: 24
Sat Jan 25 04:16:27 UTC 2020
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 1
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 1
RC: 1
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
elaped: 119
MiBps: 1389
Sat Jan 25 04:18:26 UTC 2020
========= Start detailed log =======
2020-01-25 04:16:27.918949 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-25 04:16:35.958963 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2532/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-01-25 04:16:39.301505 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2532/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-01-25 04:16:40.327135 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2532/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-01-25 04:16:40.337329 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2532/tmp/subdir_0/corsika.020904.370191.i3.zst
2020-01-25 04:16:40.782212 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2532/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-01-25 04:16:40.922724 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2532/tmp/subdir_0/corsika.020904.370187.i3.zst
2020-01-25 04:16:40.955511 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2532/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-01-25 04:16:41.202041 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2532/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-01-25 04:16:41.393401 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2532/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-01-25 04:16:41.600689 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2532/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-01-25 04:16:41.784263 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2532/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-01-25 04:16:42.094242 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2532/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-01-25 04:16:42.112306 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2532/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-01-25 04:16:42.416586 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2532/tmp/subdir_0/corsika.020904.370196.i3.zst
2020-01-25 04:16:42.484790 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2532/tmp/subdir_0/corsika.020904.370186.i3.zst
2020-01-25 04:16:42.580547 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2532/tmp/subdir_0/corsika.020904.370206.i3.zst
2020-01-25 04:16:42.637844 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2532/tmp/subdir_0/corsika.020904.370194.i3.zst
2020-01-25 04:16:42.899713 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2532/tmp/subdir_0/corsika.020904.370183.i3.zst
2020-01-25 04:16:44.684251 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2532/tmp/subdir_0/corsika.020904.370195.i3.zst
2020-01-25 04:16:46.346588 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2532/tmp/subdir_0/corsika.020904.370204.i3.zst
2020-01-25 04:16:46.508163 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2532/tmp/subdir_0/corsika.020904.370192.i3.zst
2020-01-25 04:16:46.708507 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2532/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-01-25 04:16:46.746436 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2532/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-01-25 04:16:49.423541 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2532/tmp/subdir_0/corsika.020904.370203.i3.zst
2020-01-25 04:16:49.605965 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-25 04:16:54.071622 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2532/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-01-25 04:16:54.198999 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2532/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-01-25 04:16:54.253209 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2532/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-01-25 04:16:54.262956 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2532/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-01-25 04:16:54.278458 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2532/tmp/subdir_0/corsika.020904.370194.i3.zst
2020-01-25 04:16:54.342007 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2532/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-01-25 04:16:54.353054 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2532/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-01-25 04:16:54.366947 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2532/tmp/subdir_0/corsika.020904.370183.i3.zst
2020-01-25 04:16:54.399032 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2532/tmp/subdir_0/corsika.020904.370191.i3.zst
2020-01-25 04:16:54.471898 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2532/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-01-25 04:16:54.490841 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2532/tmp/subdir_0/corsika.020904.370187.i3.zst
2020-01-25 04:16:54.535117 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2532/tmp/subdir_0/corsika.020904.370195.i3.zst
2020-01-25 04:16:54.603419 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2532/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-01-25 04:16:54.612204 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2532/tmp/subdir_0/corsika.020904.370192.i3.zst
2020-01-25 04:16:54.629431 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2532/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-01-25 04:16:54.756915 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2532/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-01-25 04:16:54.773600 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2532/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-01-25 04:16:54.847611 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2532/tmp/subdir_0/corsika.020904.370206.i3.zst
2020-01-25 04:16:54.923105 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2532/tmp/subdir_0/corsika.020904.370186.i3.zst
2020-01-25 04:16:55.084991 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2532/tmp/subdir_0/corsika.020904.370204.i3.zst
2020-01-25 04:16:55.085866 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2532/tmp/subdir_0/corsika.020904.370203.i3.zst
2020-01-25 04:16:55.268352 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2532/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-01-25 04:16:55.365436 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2532/tmp/subdir_0/corsika.020904.370196.i3.zst
2020-01-25 04:17:03.144406 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2532/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-01-25 04:17:03.309756 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-25 04:17:07.696213 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2532/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-01-25 04:17:07.793849 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2532/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-01-25 04:17:07.943194 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2532/tmp/subdir_0/corsika.020904.370186.i3.zst
2020-01-25 04:17:07.950726 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2532/tmp/subdir_0/corsika.020904.370192.i3.zst
2020-01-25 04:17:08.123952 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2532/tmp/subdir_0/corsika.020904.370203.i3.zst
2020-01-25 04:17:08.252292 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2532/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-01-25 04:17:08.330137 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2532/tmp/subdir_0/corsika.020904.370183.i3.zst
2020-01-25 04:17:08.393846 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2532/tmp/subdir_0/corsika.020904.370187.i3.zst
2020-01-25 04:17:08.472388 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2532/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-01-25 04:17:08.482833 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2532/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-01-25 04:17:08.808609 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2532/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-01-25 04:17:08.885008 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2532/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-01-25 04:17:09.112559 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2532/tmp/subdir_0/corsika.020904.370196.i3.zst
2020-01-25 04:17:09.306219 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2532/tmp/subdir_0/corsika.020904.370191.i3.zst
2020-01-25 04:17:09.507837 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2532/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-01-25 04:17:09.644441 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2532/tmp/subdir_0/corsika.020904.370195.i3.zst
2020-01-25 04:17:10.870079 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2532/tmp/subdir_0/corsika.020904.370194.i3.zst
2020-01-25 04:17:11.716337 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2532/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-01-25 04:17:12.729521 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2532/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-01-25 04:17:12.952481 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2532/tmp/subdir_0/corsika.020904.370206.i3.zst
2020-01-25 04:17:13.135416 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2532/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-01-25 04:17:20.563287 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2532/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-01-25 04:17:21.205059 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2532/tmp/subdir_0/corsika.020904.370204.i3.zst
2020-01-25 04:17:21.405982 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2532/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-01-25 04:17:21.678027 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-25 04:17:32.013425 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2532/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-01-25 04:17:32.203960 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2532/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-01-25 04:17:32.831128 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2532/tmp/subdir_0/corsika.020904.370183.i3.zst
2020-01-25 04:17:32.840652 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2532/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-01-25 04:17:33.012775 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2532/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-01-25 04:17:33.261383 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2532/tmp/subdir_0/corsika.020904.370204.i3.zst
2020-01-25 04:17:33.672326 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2532/tmp/subdir_0/corsika.020904.370203.i3.zst
2020-01-25 04:17:35.079488 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2532/tmp/subdir_0/corsika.020904.370206.i3.zst
2020-01-25 04:17:35.106384 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2532/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-01-25 04:17:35.497972 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2532/tmp/subdir_0/corsika.020904.370195.i3.zst
2020-01-25 04:17:35.766001 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2532/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-01-25 04:17:35.814135 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2532/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-01-25 04:17:35.877360 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2532/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-01-25 04:17:36.486979 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2532/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-01-25 04:17:36.732647 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2532/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-01-25 04:17:36.939712 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2532/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-01-25 04:17:38.446412 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2532/tmp/subdir_0/corsika.020904.370187.i3.zst
2020-01-25 04:17:38.792146 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2532/tmp/subdir_0/corsika.020904.370192.i3.zst
2020-01-25 04:17:39.450352 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2532/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-01-25 04:17:39.781696 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2532/tmp/subdir_0/corsika.020904.370191.i3.zst
2020-01-25 04:17:40.885993 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2532/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-01-25 04:17:41.233014 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2532/tmp/subdir_0/corsika.020904.370186.i3.zst
2020-01-25 04:17:44.484318 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2532/tmp/subdir_0/corsika.020904.370196.i3.zst
2020-01-25 04:17:46.546177 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2532/tmp/subdir_0/corsika.020904.370194.i3.zst
2020-01-25 04:17:46.710312 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-25 04:17:55.943983 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2532/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-01-25 04:17:55.998453 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2532/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-01-25 04:17:56.173853 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2532/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-01-25 04:17:56.345349 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2532/tmp/subdir_0/corsika.020904.370195.i3.zst
2020-01-25 04:17:56.862721 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2532/tmp/subdir_0/corsika.020904.370204.i3.zst
2020-01-25 04:17:57.030073 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2532/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-01-25 04:17:57.075291 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2532/tmp/subdir_0/corsika.020904.370196.i3.zst
2020-01-25 04:17:57.267402 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2532/tmp/subdir_0/corsika.020904.370203.i3.zst
2020-01-25 04:17:57.360643 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2532/tmp/subdir_0/corsika.020904.370186.i3.zst
2020-01-25 04:17:58.059025 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2532/tmp/subdir_0/corsika.020904.370187.i3.zst
2020-01-25 04:17:58.709054 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2532/tmp/subdir_0/corsika.020904.370192.i3.zst
2020-01-25 04:17:59.015826 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2532/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-01-25 04:17:59.107443 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2532/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-01-25 04:17:59.362168 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2532/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-01-25 04:17:59.555679 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2532/tmp/subdir_0/corsika.020904.370194.i3.zst
2020-01-25 04:17:59.971133 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2532/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-01-25 04:18:00.059539 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2532/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-01-25 04:18:00.393960 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2532/tmp/subdir_0/corsika.020904.370206.i3.zst
2020-01-25 04:18:00.520118 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2532/tmp/subdir_0/corsika.020904.370191.i3.zst
2020-01-25 04:18:00.633774 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2532/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-01-25 04:18:00.803235 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2532/tmp/subdir_0/corsika.020904.370183.i3.zst
2020-01-25 04:18:01.253890 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2532/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-01-25 04:18:01.434658 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2532/tmp/subdir_0/corsika.020904.370202.i3.zst
