INFO: CLOUD_REGION = "GCP-us-west1"
INFO: Setup direct
INFO: Parallelism 24
========== Warmup
Tue Jan 21 15:42:49 UTC 2020
RC: 0
elapsed: 14
Tue Jan 21 15:43:03 UTC 2020
Downloaded: 1147864337
MiBps: 81
Tue Jan 21 15:43:03 UTC 2020
========== Single aria2c
Tue Jan 21 15:43:03 UTC 2020
RC: 0
elapsed: 5
Tue Jan 21 15:43:08 UTC 2020
Downloaded: 1147864337
MiBps: 229
Tue Jan 21 15:43:08 UTC 2020
========== Multiple aria2c: 24
Tue Jan 21 15:43:08 UTC 2020
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
elaped: 189
MiBps: 874
Tue Jan 21 15:46:17 UTC 2020
========= Start detailed log =======
2020-01-21 15:43:08.661650 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-21 15:43:27.426108 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3758/tmp/subdir_0/corsika.020904.370183.i3.zst
2020-01-21 15:43:31.416139 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3758/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-01-21 15:43:34.496729 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3758/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-01-21 15:43:35.123030 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3758/tmp/subdir_0/corsika.020904.370192.i3.zst
2020-01-21 15:43:35.791737 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3758/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-01-21 15:43:35.800542 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3758/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-01-21 15:43:35.822533 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3758/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-01-21 15:43:36.624887 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3758/tmp/subdir_0/corsika.020904.370204.i3.zst
2020-01-21 15:43:37.037355 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3758/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-01-21 15:43:37.054647 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3758/tmp/subdir_0/corsika.020904.370195.i3.zst
2020-01-21 15:43:37.310956 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3758/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-01-21 15:43:37.582558 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3758/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-01-21 15:43:37.975904 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3758/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-01-21 15:43:38.437169 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3758/tmp/subdir_0/corsika.020904.370186.i3.zst
