INFO: CLOUD_REGION = "AWS-eu-west-1"
INFO: Setup direct
INFO: Parallelism 24
========== Warmup
Sun Jan 26 19:50:54 UTC 2020
RC: 0
elapsed: 6
Sun Jan 26 19:51:00 UTC 2020
Downloaded: 1147864337
MiBps: 191
Sun Jan 26 19:51:01 UTC 2020
========== Single aria2c
Sun Jan 26 19:51:01 UTC 2020
RC: 0
elapsed: 5
Sun Jan 26 19:51:06 UTC 2020
Downloaded: 1147864337
MiBps: 229
Sun Jan 26 19:51:06 UTC 2020
========== Multiple aria2c: 24
Sun Jan 26 19:51:06 UTC 2020
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
elaped: 176
MiBps: 939
Sun Jan 26 19:54:02 UTC 2020
========= Start detailed log =======
2020-01-26 19:51:06.541656 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-26 19:51:20.127884 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3828/tmp/subdir_0/corsika.020904.370183.i3.zst
2020-01-26 19:51:20.509679 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3828/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-01-26 19:51:21.687100 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3828/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-01-26 19:51:21.730711 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3828/tmp/subdir_0/corsika.020904.370186.i3.zst
2020-01-26 19:51:21.781967 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3828/tmp/subdir_0/corsika.020904.370187.i3.zst
2020-01-26 19:51:23.065007 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3828/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-01-26 19:51:23.252642 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3828/tmp/subdir_0/corsika.020904.370204.i3.zst
2020-01-26 19:51:23.393485 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3828/tmp/subdir_0/corsika.020904.370192.i3.zst
2020-01-26 19:51:24.938439 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3828/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-01-26 19:51:24.990145 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3828/tmp/subdir_0/corsika.020904.370194.i3.zst
2020-01-26 19:51:25.957486 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3828/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-01-26 19:51:26.413575 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3828/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-01-26 19:51:26.663721 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3828/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-01-26 19:51:27.724751 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3828/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-01-26 19:51:30.062049 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3828/tmp/subdir_0/corsika.020904.370191.i3.zst
2020-01-26 19:51:30.694261 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3828/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-01-26 19:51:30.770543 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3828/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-01-26 19:51:30.839079 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3828/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-01-26 19:51:31.175842 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3828/tmp/subdir_0/corsika.020904.370196.i3.zst
