INFO: CLOUD_REGION = "PRP"
INFO: Setup direct-multi
INFO: Parallelism 24
========== Multiple aria2c: 24
Sat Feb  8 04:46:56 UTC 2020
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
elaped: 437
MiBps: 378
Sat Feb  8 04:54:13 UTC 2020
========= Start detailed log =======
2020-02-08 04:46:56.199310 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-02-08 04:47:51.901202 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4432/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-02-08 04:47:57.802967 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4432/tmp/subdir_0/corsika.020904.370206.i3.zst
2020-02-08 04:47:58.151714 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4432/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-02-08 04:47:58.189935 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4432/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-02-08 04:47:58.496011 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4432/tmp/subdir_0/corsika.020904.370194.i3.zst
2020-02-08 04:47:58.623484 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4432/tmp/subdir_0/corsika.020904.370195.i3.zst
2020-02-08 04:47:58.631118 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4432/tmp/subdir_0/corsika.020904.370191.i3.zst
2020-02-08 04:47:58.859583 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4432/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-02-08 04:48:00.348990 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4432/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-02-08 04:48:00.610069 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4432/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-02-08 04:48:02.444529 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4432/tmp/subdir_0/corsika.020904.370196.i3.zst
2020-02-08 04:48:02.628559 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4432/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-02-08 04:48:02.999978 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4432/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-02-08 04:48:03.910642 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4432/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-02-08 04:48:04.092272 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4432/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-02-08 04:48:04.879702 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4432/tmp/subdir_0/corsika.020904.370186.i3.zst
2020-02-08 04:48:05.921255 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4432/tmp/subdir_0/corsika.020904.370204.i3.zst
2020-02-08 04:48:06.401579 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4432/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-02-08 04:48:07.022671 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4432/tmp/subdir_0/corsika.020904.370187.i3.zst
2020-02-08 04:48:07.180268 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4432/tmp/subdir_0/corsika.020904.370192.i3.zst
2020-02-08 04:48:07.730192 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4432/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-02-08 04:48:08.338718 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4432/tmp/subdir_0/corsika.020904.370203.i3.zst
2020-02-08 04:48:22.825295 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4432/tmp/subdir_0/corsika.020904.370183.i3.zst
2020-02-08 04:48:34.563620 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4432/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-02-08 04:48:34.706410 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-02-08 04:49:09.270580 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4432/tmp/subdir_0/corsika.020904.370194.i3.zst
2020-02-08 04:49:09.896683 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4432/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-02-08 04:49:12.316587 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4432/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-02-08 04:49:12.941175 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4432/tmp/subdir_0/corsika.020904.370183.i3.zst
2020-02-08 04:49:14.038113 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4432/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-02-08 04:49:14.890924 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4432/tmp/subdir_0/corsika.020904.370196.i3.zst
2020-02-08 04:49:15.361413 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4432/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-02-08 04:49:16.101672 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4432/tmp/subdir_0/corsika.020904.370203.i3.zst
2020-02-08 04:49:17.768788 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4432/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-02-08 04:49:18.926702 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4432/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-02-08 04:49:19.200882 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4432/tmp/subdir_0/corsika.020904.370204.i3.zst
2020-02-08 04:49:19.369024 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4432/tmp/subdir_0/corsika.020904.370186.i3.zst
2020-02-08 04:49:19.475524 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4432/tmp/subdir_0/corsika.020904.370195.i3.zst
2020-02-08 04:49:19.958184 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4432/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-02-08 04:49:20.122205 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4432/tmp/subdir_0/corsika.020904.370206.i3.zst
2020-02-08 04:49:20.191928 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4432/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-02-08 04:49:22.618674 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4432/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-02-08 04:49:23.767670 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4432/tmp/subdir_0/corsika.020904.370191.i3.zst
2020-02-08 04:49:24.439393 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4432/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-02-08 04:49:28.162137 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4432/tmp/subdir_0/corsika.020904.370192.i3.zst
2020-02-08 04:49:28.370808 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4432/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-02-08 04:49:32.644513 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4432/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-02-08 04:49:43.139239 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4432/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-02-08 04:50:05.790432 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4432/tmp/subdir_0/corsika.020904.370187.i3.zst
2020-02-08 04:50:05.914768 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-02-08 04:50:27.197331 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4432/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-02-08 04:50:30.135409 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4432/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-02-08 04:50:30.174040 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4432/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-02-08 04:50:31.654227 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4432/tmp/subdir_0/corsika.020904.370204.i3.zst
2020-02-08 04:50:32.481780 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4432/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-02-08 04:50:33.906380 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4432/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-02-08 04:50:35.408061 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4432/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-02-08 04:50:37.007977 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4432/tmp/subdir_0/corsika.020904.370183.i3.zst
2020-02-08 04:50:37.699507 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4432/tmp/subdir_0/corsika.020904.370196.i3.zst
2020-02-08 04:50:39.272363 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4432/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-02-08 04:50:39.332322 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4432/tmp/subdir_0/corsika.020904.370191.i3.zst
2020-02-08 04:50:41.143636 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4432/tmp/subdir_0/corsika.020904.370194.i3.zst
2020-02-08 04:50:41.193448 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4432/tmp/subdir_0/corsika.020904.370206.i3.zst
2020-02-08 04:50:41.384671 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4432/tmp/subdir_0/corsika.020904.370195.i3.zst
2020-02-08 04:50:43.658125 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4432/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-02-08 04:50:44.139415 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4432/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-02-08 04:50:45.199492 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4432/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-02-08 04:50:46.834089 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4432/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-02-08 04:50:52.224577 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4432/tmp/subdir_0/corsika.020904.370203.i3.zst
2020-02-08 04:50:52.261227 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4432/tmp/subdir_0/corsika.020904.370197.i3.zst
