INFO: CLOUD_REGION = "AWS-ap-northeast-1"
INFO: Setup direct
INFO: Parallelism 24
========== Warmup
Fri Jan 24 23:27:12 UTC 2020
RC: 0
elapsed: 7
Fri Jan 24 23:27:19 UTC 2020
Downloaded: 1147864337
MiBps: 163
Fri Jan 24 23:27:19 UTC 2020
========== Single aria2c
Fri Jan 24 23:27:19 UTC 2020
RC: 0
elapsed: 5
Fri Jan 24 23:27:24 UTC 2020
Downloaded: 1147864337
MiBps: 229
Fri Jan 24 23:27:24 UTC 2020
========== Multiple aria2c: 24
Fri Jan 24 23:27:24 UTC 2020
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 1
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
elaped: 203
MiBps: 814
Fri Jan 24 23:30:47 UTC 2020
========= Start detailed log =======
2020-01-24 23:27:24.214129 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-24 23:27:41.791210 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3823/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-01-24 23:27:43.639439 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3823/tmp/subdir_0/corsika.020904.370186.i3.zst
2020-01-24 23:27:43.872854 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3823/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-01-24 23:27:44.114819 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3823/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-01-24 23:27:44.347386 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3823/tmp/subdir_0/corsika.020904.370183.i3.zst
2020-01-24 23:27:45.808773 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3823/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-01-24 23:27:46.010228 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3823/tmp/subdir_0/corsika.020904.370194.i3.zst
2020-01-24 23:27:46.011934 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3823/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-01-24 23:27:46.143215 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3823/tmp/subdir_0/corsika.020904.370187.i3.zst
2020-01-24 23:27:47.264042 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3823/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-01-24 23:27:47.699701 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3823/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-01-24 23:27:47.834241 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3823/tmp/subdir_0/corsika.020904.370195.i3.zst
2020-01-24 23:27:48.674990 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3823/tmp/subdir_0/corsika.020904.370203.i3.zst
2020-01-24 23:27:49.412879 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3823/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-01-24 23:27:50.412514 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3823/tmp/subdir_0/corsika.020904.370196.i3.zst
2020-01-24 23:27:50.860149 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3823/tmp/subdir_0/corsika.020904.370192.i3.zst
2020-01-24 23:27:51.392223 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3823/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-01-24 23:27:51.465209 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3823/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-01-24 23:27:51.915379 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3823/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-01-24 23:27:52.918236 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3823/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-01-24 23:27:53.936701 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3823/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-01-24 23:27:54.592471 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3823/tmp/subdir_0/corsika.020904.370191.i3.zst
2020-01-24 23:27:54.773899 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3823/tmp/subdir_0/corsika.020904.370206.i3.zst
2020-01-24 23:27:55.041457 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3823/tmp/subdir_0/corsika.020904.370204.i3.zst
2020-01-24 23:27:55.164725 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-24 23:28:08.397133 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3823/tmp/subdir_0/corsika.020904.370201.i3.zst
