INFO: CLOUD_REGION = "AWS-us-west-2"
INFO: Setup direct-multi
INFO: Parallelism 24
========== Multiple aria2c: 24
Thu Jan 23 02:02:25 UTC 2020
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
elaped: 506
MiBps: 326
Thu Jan 23 02:10:51 UTC 2020
========= Start detailed log =======
2020-01-23 02:02:26.167355 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-23 02:02:54.973005 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3856/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-01-23 02:03:10.644858 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3856/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-01-23 02:03:11.908662 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3856/tmp/subdir_0/corsika.020904.370194.i3.zst
2020-01-23 02:03:18.494532 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3856/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-01-23 02:03:18.816239 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3856/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-01-23 02:03:22.093601 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3856/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-01-23 02:03:22.116973 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3856/tmp/subdir_0/corsika.020904.370196.i3.zst
2020-01-23 02:03:22.663577 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3856/tmp/subdir_0/corsika.020904.370195.i3.zst
2020-01-23 02:03:25.331970 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3856/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-01-23 02:03:27.212086 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3856/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-01-23 02:03:28.303222 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3856/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-01-23 02:03:29.176542 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3856/tmp/subdir_0/corsika.020904.370204.i3.zst
2020-01-23 02:03:29.710746 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3856/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-01-23 02:03:31.637569 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3856/tmp/subdir_0/corsika.020904.370191.i3.zst
2020-01-23 02:03:33.040760 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3856/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-01-23 02:03:33.402375 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3856/tmp/subdir_0/corsika.020904.370192.i3.zst
2020-01-23 02:03:38.915028 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3856/tmp/subdir_0/corsika.020904.370206.i3.zst
2020-01-23 02:03:42.400736 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3856/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-01-23 02:03:43.431695 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3856/tmp/subdir_0/corsika.020904.370187.i3.zst
2020-01-23 02:03:48.431989 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3856/tmp/subdir_0/corsika.020904.370183.i3.zst
2020-01-23 02:03:49.180371 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3856/tmp/subdir_0/corsika.020904.370186.i3.zst
2020-01-23 02:03:52.107244 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3856/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-01-23 02:03:56.227162 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3856/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-01-23 02:03:56.833212 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3856/tmp/subdir_0/corsika.020904.370203.i3.zst
2020-01-23 02:03:56.958104 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-23 02:04:22.913040 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3856/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-01-23 02:04:30.965503 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3856/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-01-23 02:04:30.992763 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3856/tmp/subdir_0/corsika.020904.370192.i3.zst
2020-01-23 02:04:36.707134 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3856/tmp/subdir_0/corsika.020904.370195.i3.zst
2020-01-23 02:04:37.051111 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3856/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-01-23 02:04:40.303231 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3856/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-01-23 02:04:42.286361 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3856/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-01-23 02:04:42.306088 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3856/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-01-23 02:04:43.381539 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3856/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-01-23 02:04:44.024845 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3856/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-01-23 02:04:44.751070 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3856/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-01-23 02:04:45.953768 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3856/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-01-23 02:04:47.094005 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3856/tmp/subdir_0/corsika.020904.370194.i3.zst
2020-01-23 02:04:47.190556 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3856/tmp/subdir_0/corsika.020904.370183.i3.zst
2020-01-23 02:04:50.467248 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3856/tmp/subdir_0/corsika.020904.370191.i3.zst
2020-01-23 02:04:50.714387 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3856/tmp/subdir_0/corsika.020904.370186.i3.zst
2020-01-23 02:04:51.575749 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3856/tmp/subdir_0/corsika.020904.370203.i3.zst
2020-01-23 02:04:51.798602 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3856/tmp/subdir_0/corsika.020904.370204.i3.zst
2020-01-23 02:04:54.727963 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3856/tmp/subdir_0/corsika.020904.370196.i3.zst
2020-01-23 02:05:03.409416 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3856/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-01-23 02:05:05.382975 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3856/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-01-23 02:05:12.662347 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3856/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-01-23 02:05:15.188888 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3856/tmp/subdir_0/corsika.020904.370206.i3.zst
2020-01-23 02:05:21.241912 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3856/tmp/subdir_0/corsika.020904.370187.i3.zst
2020-01-23 02:05:21.368533 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-23 02:05:26.280387 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3856/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-01-23 02:05:26.574137 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3856/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-01-23 02:05:27.070171 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3856/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-01-23 02:05:27.083256 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3856/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-01-23 02:05:27.107403 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3856/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-01-23 02:05:27.203801 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3856/tmp/subdir_0/corsika.020904.370195.i3.zst
2020-01-23 02:05:27.455754 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3856/tmp/subdir_0/corsika.020904.370191.i3.zst
2020-01-23 02:05:27.958524 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3856/tmp/subdir_0/corsika.020904.370183.i3.zst
2020-01-23 02:05:29.933412 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3856/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-01-23 02:05:34.238791 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3856/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-01-23 02:05:35.376817 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3856/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-01-23 02:05:36.301771 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3856/tmp/subdir_0/corsika.020904.370203.i3.zst
2020-01-23 02:05:37.183733 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3856/tmp/subdir_0/corsika.020904.370187.i3.zst
2020-01-23 02:05:37.473574 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3856/tmp/subdir_0/corsika.020904.370196.i3.zst
2020-01-23 02:05:38.971331 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3856/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-01-23 02:05:44.613364 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3856/tmp/subdir_0/corsika.020904.370192.i3.zst
2020-01-23 02:05:53.612461 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3856/tmp/subdir_0/corsika.020904.370204.i3.zst
2020-01-23 02:06:07.083277 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3856/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-01-23 02:06:15.515682 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3856/tmp/subdir_0/corsika.020904.370194.i3.zst
