INFO: CLOUD_REGION = "GCP-europe-west4"
INFO: Setup direct
INFO: Parallelism 24
========== Warmup
Sun Jan 26 04:24:23 UTC 2020
RC: 0
elapsed: 13
Sun Jan 26 04:24:36 UTC 2020
Downloaded: 1147864337
MiBps: 88
Sun Jan 26 04:24:36 UTC 2020
========== Single aria2c
Sun Jan 26 04:24:36 UTC 2020
RC: 0
elapsed: 3
Sun Jan 26 04:24:39 UTC 2020
Downloaded: 1147864337
MiBps: 382
Sun Jan 26 04:24:39 UTC 2020
========== Multiple aria2c: 24
Sun Jan 26 04:24:39 UTC 2020
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
elaped: 174
MiBps: 949
Sun Jan 26 04:27:33 UTC 2020
========= Start detailed log =======
2020-01-26 04:24:39.731289 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-26 04:24:53.593584 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3765/tmp/subdir_0/corsika.020904.370203.i3.zst
2020-01-26 04:24:53.740933 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3765/tmp/subdir_0/corsika.020904.370195.i3.zst
2020-01-26 04:24:54.134303 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3765/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-01-26 04:24:54.446639 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3765/tmp/subdir_0/corsika.020904.370204.i3.zst
2020-01-26 04:24:54.474361 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3765/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-01-26 04:24:58.243580 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3765/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-01-26 04:25:04.751238 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3765/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-01-26 04:25:05.462343 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3765/tmp/subdir_0/corsika.020904.370183.i3.zst
2020-01-26 04:25:05.898334 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3765/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-01-26 04:25:06.718007 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3765/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-01-26 04:25:06.808065 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3765/tmp/subdir_0/corsika.020904.370187.i3.zst
2020-01-26 04:25:06.856093 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3765/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-01-26 04:25:07.326531 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3765/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-01-26 04:25:07.642741 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3765/tmp/subdir_0/corsika.020904.370191.i3.zst
2020-01-26 04:25:07.826203 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3765/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-01-26 04:25:08.158179 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3765/tmp/subdir_0/corsika.020904.370206.i3.zst
2020-01-26 04:25:08.251566 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3765/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-01-26 04:25:08.523114 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3765/tmp/subdir_0/corsika.020904.370194.i3.zst
2020-01-26 04:25:11.004148 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3765/tmp/subdir_0/corsika.020904.370192.i3.zst
2020-01-26 04:25:11.251637 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3765/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-01-26 04:25:11.275160 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3765/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-01-26 04:25:11.388077 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3765/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-01-26 04:25:12.413039 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3765/tmp/subdir_0/corsika.020904.370196.i3.zst
2020-01-26 04:25:14.291237 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3765/tmp/subdir_0/corsika.020904.370186.i3.zst
2020-01-26 04:25:14.495435 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-26 04:25:30.223622 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3765/tmp/subdir_0/corsika.020904.370206.i3.zst
