INFO: CLOUD_REGION = "AZURE-southcentralus"
INFO: Setup direct
INFO: Parallelism 24
========== Warmup
Tue Jan 21 08:23:12 UTC 2020
RC: 0
elapsed: 3
Tue Jan 21 08:23:15 UTC 2020
Downloaded: 1147864337
MiBps: 382
Tue Jan 21 08:23:16 UTC 2020
========== Single aria2c
Tue Jan 21 08:23:16 UTC 2020
RC: 0
elapsed: 2
Tue Jan 21 08:23:18 UTC 2020
Downloaded: 1147864337
MiBps: 573
Tue Jan 21 08:23:18 UTC 2020
========== Multiple aria2c: 24
Tue Jan 21 08:23:18 UTC 2020
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
elaped: 117
MiBps: 1412
Tue Jan 21 08:25:15 UTC 2020
========= Start detailed log =======
2020-01-21 08:23:18.935612 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-21 08:23:34.638929 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2499/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-01-21 08:23:35.462197 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2499/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-01-21 08:23:36.277664 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2499/tmp/subdir_0/corsika.020904.370194.i3.zst
2020-01-21 08:23:36.373819 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2499/tmp/subdir_0/corsika.020904.370183.i3.zst
2020-01-21 08:23:36.391092 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2499/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-01-21 08:23:36.529194 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2499/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-01-21 08:23:36.615874 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2499/tmp/subdir_0/corsika.020904.370187.i3.zst
2020-01-21 08:23:36.748105 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2499/tmp/subdir_0/corsika.020904.370204.i3.zst
2020-01-21 08:23:36.971108 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2499/tmp/subdir_0/corsika.020904.370196.i3.zst
2020-01-21 08:23:37.061551 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2499/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-01-21 08:23:37.244686 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2499/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-01-21 08:23:37.247481 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2499/tmp/subdir_0/corsika.020904.370186.i3.zst
2020-01-21 08:23:37.295961 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2499/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-01-21 08:23:37.317558 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2499/tmp/subdir_0/corsika.020904.370191.i3.zst
2020-01-21 08:23:37.439008 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2499/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-01-21 08:23:37.539628 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2499/tmp/subdir_0/corsika.020904.370206.i3.zst
2020-01-21 08:23:37.614998 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2499/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-01-21 08:23:37.723804 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2499/tmp/subdir_0/corsika.020904.370195.i3.zst
2020-01-21 08:23:38.164569 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2499/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-01-21 08:23:38.266515 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2499/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-01-21 08:23:38.402194 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2499/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-01-21 08:23:39.042054 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2499/tmp/subdir_0/corsika.020904.370203.i3.zst
2020-01-21 08:23:39.227683 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2499/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-01-21 08:23:39.680706 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2499/tmp/subdir_0/corsika.020904.370192.i3.zst
2020-01-21 08:23:40.221128 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-21 08:23:52.330804 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2499/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-01-21 08:23:52.339722 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2499/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-01-21 08:23:52.350860 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2499/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-01-21 08:23:52.692530 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2499/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-01-21 08:23:52.803069 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2499/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-01-21 08:23:52.804783 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2499/tmp/subdir_0/corsika.020904.370206.i3.zst
2020-01-21 08:23:52.811432 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2499/tmp/subdir_0/corsika.020904.370204.i3.zst
2020-01-21 08:23:54.353717 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2499/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-01-21 08:23:54.385809 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2499/tmp/subdir_0/corsika.020904.370196.i3.zst
2020-01-21 08:23:55.226699 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2499/tmp/subdir_0/corsika.020904.370194.i3.zst
2020-01-21 08:23:55.549110 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2499/tmp/subdir_0/corsika.020904.370195.i3.zst
2020-01-21 08:23:55.714904 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2499/tmp/subdir_0/corsika.020904.370191.i3.zst
2020-01-21 08:23:55.755627 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2499/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-01-21 08:23:55.789627 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2499/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-01-21 08:23:55.874799 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2499/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-01-21 08:23:56.168365 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2499/tmp/subdir_0/corsika.020904.370187.i3.zst
2020-01-21 08:23:56.182923 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2499/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-01-21 08:23:56.673106 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2499/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-01-21 08:23:56.792806 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2499/tmp/subdir_0/corsika.020904.370203.i3.zst
2020-01-21 08:23:56.816460 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2499/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-01-21 08:23:57.005485 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2499/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-01-21 08:23:57.113346 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2499/tmp/subdir_0/corsika.020904.370183.i3.zst
2020-01-21 08:23:57.951885 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2499/tmp/subdir_0/corsika.020904.370186.i3.zst
2020-01-21 08:23:58.650725 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2499/tmp/subdir_0/corsika.020904.370192.i3.zst
2020-01-21 08:23:58.950273 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-21 08:24:11.192694 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2499/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-01-21 08:24:11.594961 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2499/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-01-21 08:24:11.912757 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2499/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-01-21 08:24:11.926949 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2499/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-01-21 08:24:12.510554 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2499/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-01-21 08:24:12.637186 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2499/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-01-21 08:24:12.834399 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2499/tmp/subdir_0/corsika.020904.370204.i3.zst
2020-01-21 08:24:12.905121 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2499/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-01-21 08:24:13.683916 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2499/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-01-21 08:24:14.404814 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2499/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-01-21 08:24:14.567789 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2499/tmp/subdir_0/corsika.020904.370186.i3.zst
2020-01-21 08:24:14.605738 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2499/tmp/subdir_0/corsika.020904.370195.i3.zst
2020-01-21 08:24:14.894393 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2499/tmp/subdir_0/corsika.020904.370196.i3.zst
2020-01-21 08:24:15.038650 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2499/tmp/subdir_0/corsika.020904.370194.i3.zst
2020-01-21 08:24:15.161738 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2499/tmp/subdir_0/corsika.020904.370206.i3.zst
2020-01-21 08:24:15.476611 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2499/tmp/subdir_0/corsika.020904.370192.i3.zst
2020-01-21 08:24:15.565905 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2499/tmp/subdir_0/corsika.020904.370183.i3.zst
2020-01-21 08:24:16.054709 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2499/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-01-21 08:24:16.334829 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2499/tmp/subdir_0/corsika.020904.370187.i3.zst
2020-01-21 08:24:16.461516 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2499/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-01-21 08:24:16.782904 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2499/tmp/subdir_0/corsika.020904.370203.i3.zst
2020-01-21 08:24:16.864965 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2499/tmp/subdir_0/corsika.020904.370191.i3.zst
2020-01-21 08:24:16.935803 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2499/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-01-21 08:24:17.665742 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2499/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-01-21 08:24:17.926980 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-21 08:24:31.863427 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2499/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-01-21 08:24:32.172412 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2499/tmp/subdir_0/corsika.020904.370196.i3.zst
2020-01-21 08:24:32.217005 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2499/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-01-21 08:24:32.628185 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2499/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-01-21 08:24:33.634413 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2499/tmp/subdir_0/corsika.020904.370206.i3.zst
2020-01-21 08:24:33.760471 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2499/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-01-21 08:24:34.222918 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2499/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-01-21 08:24:34.269484 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2499/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-01-21 08:24:34.529410 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2499/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-01-21 08:24:35.214481 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2499/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-01-21 08:24:35.824138 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2499/tmp/subdir_0/corsika.020904.370205.i3.zst
