INFO: CLOUD_REGION = "GCP-us-central1"
INFO: Setup direct-multi
INFO: Parallelism 24
========== Multiple aria2c: 24
Sun Jan 19 15:14:08 UTC 2020
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
elaped: 176
MiBps: 939
Sun Jan 19 15:17:04 UTC 2020
========= Start detailed log =======
2020-01-19 15:14:08.713509 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-19 15:14:22.167076 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3715/tmp/subdir_0/corsika.020904.370192.i3.zst
2020-01-19 15:14:22.730259 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3715/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-01-19 15:14:23.232652 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3715/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-01-19 15:14:31.411930 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3715/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-01-19 15:14:31.723325 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3715/tmp/subdir_0/corsika.020904.370194.i3.zst
2020-01-19 15:14:32.523156 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3715/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-01-19 15:14:33.311916 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3715/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-01-19 15:14:34.018874 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3715/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-01-19 15:14:34.183181 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3715/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-01-19 15:14:34.214408 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3715/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-01-19 15:14:34.310998 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3715/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-01-19 15:14:34.455596 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3715/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-01-19 15:14:34.490189 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3715/tmp/subdir_0/corsika.020904.370204.i3.zst
2020-01-19 15:14:34.552261 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3715/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-01-19 15:14:34.643610 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3715/tmp/subdir_0/corsika.020904.370203.i3.zst
2020-01-19 15:14:34.697272 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3715/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-01-19 15:14:34.734115 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3715/tmp/subdir_0/corsika.020904.370183.i3.zst
2020-01-19 15:14:34.946611 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3715/tmp/subdir_0/corsika.020904.370187.i3.zst
2020-01-19 15:14:35.003299 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3715/tmp/subdir_0/corsika.020904.370186.i3.zst
2020-01-19 15:14:35.249953 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3715/tmp/subdir_0/corsika.020904.370196.i3.zst
2020-01-19 15:14:35.609357 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3715/tmp/subdir_0/corsika.020904.370191.i3.zst
2020-01-19 15:14:36.618018 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3715/tmp/subdir_0/corsika.020904.370195.i3.zst
2020-01-19 15:14:54.258324 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3715/tmp/subdir_0/corsika.020904.370206.i3.zst
2020-01-19 15:14:56.577700 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3715/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-01-19 15:14:56.745813 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-19 15:15:06.278392 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3715/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-01-19 15:15:06.930329 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3715/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-01-19 15:15:09.882113 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3715/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-01-19 15:15:10.327313 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3715/tmp/subdir_0/corsika.020904.370206.i3.zst
2020-01-19 15:15:10.371163 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3715/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-01-19 15:15:10.843196 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3715/tmp/subdir_0/corsika.020904.370194.i3.zst
2020-01-19 15:15:11.126533 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3715/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-01-19 15:15:11.149981 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3715/tmp/subdir_0/corsika.020904.370204.i3.zst
2020-01-19 15:15:11.241132 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3715/tmp/subdir_0/corsika.020904.370192.i3.zst
2020-01-19 15:15:11.308765 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3715/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-01-19 15:15:11.369405 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3715/tmp/subdir_0/corsika.020904.370195.i3.zst
2020-01-19 15:15:12.324840 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3715/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-01-19 15:15:12.470870 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3715/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-01-19 15:15:14.070847 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3715/tmp/subdir_0/corsika.020904.370183.i3.zst
2020-01-19 15:15:14.743896 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3715/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-01-19 15:15:14.882971 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3715/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-01-19 15:15:15.247614 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3715/tmp/subdir_0/corsika.020904.370203.i3.zst
2020-01-19 15:15:15.662655 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3715/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-01-19 15:15:15.952481 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3715/tmp/subdir_0/corsika.020904.370191.i3.zst
2020-01-19 15:15:16.244282 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3715/tmp/subdir_0/corsika.020904.370186.i3.zst
2020-01-19 15:15:16.792129 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3715/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-01-19 15:15:17.202406 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3715/tmp/subdir_0/corsika.020904.370187.i3.zst
2020-01-19 15:15:17.276090 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3715/tmp/subdir_0/corsika.020904.370196.i3.zst
2020-01-19 15:15:17.345730 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3715/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-01-19 15:15:17.518644 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-19 15:15:22.129753 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3715/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-01-19 15:15:22.158194 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3715/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-01-19 15:15:22.372630 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3715/tmp/subdir_0/corsika.020904.370195.i3.zst
2020-01-19 15:15:22.895210 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3715/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-01-19 15:15:23.217698 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3715/tmp/subdir_0/corsika.020904.370194.i3.zst
2020-01-19 15:15:23.232603 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3715/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-01-19 15:15:23.486945 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3715/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-01-19 15:15:25.223374 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3715/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-01-19 15:15:26.914488 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3715/tmp/subdir_0/corsika.020904.370186.i3.zst
2020-01-19 15:15:27.191085 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3715/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-01-19 15:15:29.961328 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3715/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-01-19 15:15:31.328051 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3715/tmp/subdir_0/corsika.020904.370191.i3.zst
2020-01-19 15:15:32.121863 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3715/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-01-19 15:15:33.758400 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3715/tmp/subdir_0/corsika.020904.370206.i3.zst
2020-01-19 15:15:34.405930 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3715/tmp/subdir_0/corsika.020904.370192.i3.zst
2020-01-19 15:15:34.944884 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3715/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-01-19 15:15:35.092397 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3715/tmp/subdir_0/corsika.020904.370183.i3.zst
2020-01-19 15:15:35.474079 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3715/tmp/subdir_0/corsika.020904.370204.i3.zst
2020-01-19 15:15:36.669808 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3715/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-01-19 15:15:37.184255 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3715/tmp/subdir_0/corsika.020904.370203.i3.zst
