INFO: CLOUD_REGION = "AWS-eu-west-1"
INFO: Setup direct
INFO: Parallelism 24
========== Warmup
Wed Jan 22 22:34:45 UTC 2020
RC: 0
elapsed: 6
Wed Jan 22 22:34:51 UTC 2020
Downloaded: 1147864337
MiBps: 191
Wed Jan 22 22:34:51 UTC 2020
========== Single aria2c
Wed Jan 22 22:34:51 UTC 2020
RC: 0
elapsed: 12
Wed Jan 22 22:35:03 UTC 2020
Downloaded: 1147864337
MiBps: 95
Wed Jan 22 22:35:03 UTC 2020
========== Multiple aria2c: 24
Wed Jan 22 22:35:03 UTC 2020
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
elaped: 175
MiBps: 944
Wed Jan 22 22:37:58 UTC 2020
========= Start detailed log =======
2020-01-22 22:35:03.740068 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-22 22:35:18.356691 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3848/tmp/subdir_0/corsika.020904.370187.i3.zst
2020-01-22 22:35:20.910413 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3848/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-01-22 22:35:22.415499 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3848/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-01-22 22:35:22.516252 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3848/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-01-22 22:35:24.366399 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3848/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-01-22 22:35:25.122168 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3848/tmp/subdir_0/corsika.020904.370192.i3.zst
2020-01-22 22:35:25.541217 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3848/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-01-22 22:35:26.232518 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3848/tmp/subdir_0/corsika.020904.370206.i3.zst
