INFO: CLOUD_REGION = "AWS-ap-southeast-1"
INFO: Setup direct-multi
INFO: Parallelism 24
========== Multiple aria2c: 24
Sat Jan 25 00:49:18 UTC 2020
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
elaped: 2321
MiBps: 71
Sat Jan 25 01:27:59 UTC 2020
========= Start detailed log =======
2020-01-25 00:49:19.200922 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-25 00:55:16.574293 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3860/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-01-25 00:55:19.493413 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3860/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-01-25 00:55:23.182948 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3860/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-01-25 00:55:23.539504 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3860/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-01-25 00:55:25.428936 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3860/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-01-25 00:55:25.718361 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3860/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-01-25 00:55:25.916516 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3860/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-01-25 00:55:26.190552 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3860/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-01-25 00:55:31.411568 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3860/tmp/subdir_0/corsika.020904.370206.i3.zst
2020-01-25 00:55:32.053825 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3860/tmp/subdir_0/corsika.020904.370194.i3.zst
2020-01-25 00:55:32.225171 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3860/tmp/subdir_0/corsika.020904.370183.i3.zst
2020-01-25 00:55:33.020747 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3860/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-01-25 00:55:34.141777 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3860/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-01-25 00:55:34.824399 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3860/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-01-25 00:55:35.249165 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3860/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-01-25 00:55:36.840911 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3860/tmp/subdir_0/corsika.020904.370195.i3.zst
2020-01-25 00:55:38.407424 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3860/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-01-25 00:55:39.039901 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3860/tmp/subdir_0/corsika.020904.370196.i3.zst
2020-01-25 00:55:39.731628 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3860/tmp/subdir_0/corsika.020904.370204.i3.zst
2020-01-25 00:55:41.880436 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3860/tmp/subdir_0/corsika.020904.370186.i3.zst
2020-01-25 00:55:42.792405 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3860/tmp/subdir_0/corsika.020904.370191.i3.zst
2020-01-25 00:55:43.512894 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3860/tmp/subdir_0/corsika.020904.370203.i3.zst
2020-01-25 00:55:43.829086 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3860/tmp/subdir_0/corsika.020904.370187.i3.zst
2020-01-25 00:55:43.931501 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3860/tmp/subdir_0/corsika.020904.370192.i3.zst
2020-01-25 00:55:44.033278 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-25 01:01:12.912299 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3860/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-01-25 01:01:20.380100 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3860/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-01-25 01:01:29.026334 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3860/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-01-25 01:01:30.873885 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3860/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-01-25 01:01:32.966198 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3860/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-01-25 01:01:34.179331 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3860/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-01-25 01:01:34.876594 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3860/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-01-25 01:01:37.275583 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3860/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-01-25 01:01:40.010118 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3860/tmp/subdir_0/corsika.020904.370206.i3.zst
2020-01-25 01:01:40.917087 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3860/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-01-25 01:01:46.648006 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3860/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-01-25 01:01:47.257324 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3860/tmp/subdir_0/corsika.020904.370192.i3.zst
2020-01-25 01:01:50.364000 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3860/tmp/subdir_0/corsika.020904.370194.i3.zst
2020-01-25 01:01:50.390329 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3860/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-01-25 01:01:51.304088 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3860/tmp/subdir_0/corsika.020904.370195.i3.zst
2020-01-25 01:01:52.617190 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3860/tmp/subdir_0/corsika.020904.370204.i3.zst
2020-01-25 01:01:59.174095 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3860/tmp/subdir_0/corsika.020904.370196.i3.zst
2020-01-25 01:02:01.162444 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3860/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-01-25 01:02:02.761035 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3860/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-01-25 01:02:04.265383 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3860/tmp/subdir_0/corsika.020904.370187.i3.zst
2020-01-25 01:02:04.312147 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3860/tmp/subdir_0/corsika.020904.370191.i3.zst
2020-01-25 01:02:05.935277 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3860/tmp/subdir_0/corsika.020904.370203.i3.zst
2020-01-25 01:02:06.272299 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3860/tmp/subdir_0/corsika.020904.370186.i3.zst
2020-01-25 01:02:11.970914 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3860/tmp/subdir_0/corsika.020904.370183.i3.zst
2020-01-25 01:02:12.075991 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-25 01:07:49.714010 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3860/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-01-25 01:07:50.338395 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3860/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-01-25 01:07:58.996637 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3860/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-01-25 01:08:05.886187 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3860/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-01-25 01:08:10.464453 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3860/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-01-25 01:08:13.207534 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3860/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-01-25 01:08:14.126512 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3860/tmp/subdir_0/corsika.020904.370206.i3.zst
2020-01-25 01:08:14.462498 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3860/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-01-25 01:08:15.061981 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3860/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-01-25 01:08:19.280435 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3860/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-01-25 01:08:19.292187 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3860/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-01-25 01:08:19.479999 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3860/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-01-25 01:08:19.927803 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3860/tmp/subdir_0/corsika.020904.370204.i3.zst
2020-01-25 01:08:21.524587 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3860/tmp/subdir_0/corsika.020904.370194.i3.zst
2020-01-25 01:08:22.384867 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3860/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-01-25 01:08:24.450862 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3860/tmp/subdir_0/corsika.020904.370195.i3.zst
2020-01-25 01:08:25.453982 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3860/tmp/subdir_0/corsika.020904.370192.i3.zst
2020-01-25 01:08:26.132815 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3860/tmp/subdir_0/corsika.020904.370196.i3.zst
2020-01-25 01:08:26.346351 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3860/tmp/subdir_0/corsika.020904.370187.i3.zst
