INFO: CLOUD_REGION = "PRP"
INFO: Setup direct-multi
INFO: Parallelism 24
========== Multiple aria2c: 24
Sat Feb  8 01:57:26 UTC 2020
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
elaped: 1087
MiBps: 152
Sat Feb  8 02:15:33 UTC 2020
========= Start detailed log =======
2020-02-08 01:57:27.008819 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-02-08 01:59:25.828264 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_1660/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-02-08 01:59:50.166825 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_1660/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-02-08 01:59:54.292336 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_1660/tmp/subdir_0/corsika.020904.370192.i3.zst
2020-02-08 01:59:54.511992 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_1660/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-02-08 01:59:58.585588 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_1660/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-02-08 01:59:58.770648 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_1660/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-02-08 01:59:59.554755 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_1660/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-02-08 01:59:59.776428 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_1660/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-02-08 02:00:00.298246 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_1660/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-02-08 02:00:01.405753 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_1660/tmp/subdir_0/corsika.020904.370206.i3.zst
2020-02-08 02:00:01.470572 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_1660/tmp/subdir_0/corsika.020904.370194.i3.zst
2020-02-08 02:00:01.580062 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_1660/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-02-08 02:00:02.565657 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_1660/tmp/subdir_0/corsika.020904.370196.i3.zst
2020-02-08 02:00:06.236376 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_1660/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-02-08 02:00:07.653588 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_1660/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-02-08 02:00:08.264376 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_1660/tmp/subdir_0/corsika.020904.370191.i3.zst
2020-02-08 02:00:08.883069 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_1660/tmp/subdir_0/corsika.020904.370187.i3.zst
2020-02-08 02:00:09.123530 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_1660/tmp/subdir_0/corsika.020904.370186.i3.zst
2020-02-08 02:00:10.857681 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_1660/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-02-08 02:00:11.267641 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_1660/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-02-08 02:00:13.545416 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_1660/tmp/subdir_0/corsika.020904.370204.i3.zst
2020-02-08 02:00:14.064709 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_1660/tmp/subdir_0/corsika.020904.370195.i3.zst
2020-02-08 02:00:15.245003 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_1660/tmp/subdir_0/corsika.020904.370183.i3.zst
2020-02-08 02:00:30.832053 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_1660/tmp/subdir_0/corsika.020904.370203.i3.zst
2020-02-08 02:00:30.967763 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-02-08 02:02:41.717823 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_1660/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-02-08 02:02:50.007377 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_1660/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-02-08 02:02:50.289615 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_1660/tmp/subdir_0/corsika.020904.370206.i3.zst
2020-02-08 02:02:51.402565 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_1660/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-02-08 02:02:53.283497 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_1660/tmp/subdir_0/corsika.020904.370194.i3.zst
2020-02-08 02:02:53.757398 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_1660/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-02-08 02:02:54.493183 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_1660/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-02-08 02:02:54.878756 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_1660/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-02-08 02:02:55.660250 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_1660/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-02-08 02:02:57.456026 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_1660/tmp/subdir_0/corsika.020904.370191.i3.zst
2020-02-08 02:02:58.383374 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_1660/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-02-08 02:02:59.707394 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_1660/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-02-08 02:03:01.245626 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_1660/tmp/subdir_0/corsika.020904.370195.i3.zst
2020-02-08 02:03:04.732167 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_1660/tmp/subdir_0/corsika.020904.370192.i3.zst
2020-02-08 02:03:05.546915 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_1660/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-02-08 02:03:07.488181 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_1660/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-02-08 02:03:08.606953 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_1660/tmp/subdir_0/corsika.020904.370183.i3.zst
2020-02-08 02:03:08.852300 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_1660/tmp/subdir_0/corsika.020904.370196.i3.zst
2020-02-08 02:03:09.036823 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_1660/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-02-08 02:03:09.745530 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_1660/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-02-08 02:03:10.202872 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_1660/tmp/subdir_0/corsika.020904.370204.i3.zst
2020-02-08 02:03:21.267229 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_1660/tmp/subdir_0/corsika.020904.370203.i3.zst
2020-02-08 02:03:24.493251 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_1660/tmp/subdir_0/corsika.020904.370187.i3.zst
2020-02-08 02:04:18.403695 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_1660/tmp/subdir_0/corsika.020904.370186.i3.zst
2020-02-08 02:04:18.540110 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-02-08 02:06:20.133095 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_1660/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-02-08 02:06:26.672604 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_1660/tmp/subdir_0/corsika.020904.370191.i3.zst
2020-02-08 02:06:27.106514 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_1660/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-02-08 02:06:27.880098 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_1660/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-02-08 02:06:29.227180 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_1660/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-02-08 02:06:30.943619 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_1660/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-02-08 02:06:31.051547 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_1660/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-02-08 02:06:31.819151 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_1660/tmp/subdir_0/corsika.020904.370194.i3.zst
2020-02-08 02:06:32.164063 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_1660/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-02-08 02:06:34.538926 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_1660/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-02-08 02:06:35.025224 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_1660/tmp/subdir_0/corsika.020904.370196.i3.zst
2020-02-08 02:06:36.646161 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_1660/tmp/subdir_0/corsika.020904.370187.i3.zst
2020-02-08 02:06:43.285899 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_1660/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-02-08 02:06:44.735555 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_1660/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-02-08 02:06:47.919218 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_1660/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-02-08 02:06:49.034234 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_1660/tmp/subdir_0/corsika.020904.370186.i3.zst
2020-02-08 02:06:49.166916 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_1660/tmp/subdir_0/corsika.020904.370195.i3.zst
2020-02-08 02:06:50.187590 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_1660/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-02-08 02:06:54.597841 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_1660/tmp/subdir_0/corsika.020904.370206.i3.zst
2020-02-08 02:06:59.489258 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_1660/tmp/subdir_0/corsika.020904.370192.i3.zst
