INFO: CLOUD_REGION = "AWS-ap-northeast-1"
INFO: Setup direct
INFO: Parallelism 24
========== Warmup
Wed Jan 22 22:58:21 UTC 2020
RC: 0
elapsed: 7
Wed Jan 22 22:58:28 UTC 2020
Downloaded: 1147864337
MiBps: 163
Wed Jan 22 22:58:28 UTC 2020
========== Single aria2c
Wed Jan 22 22:58:28 UTC 2020
RC: 0
elapsed: 5
Wed Jan 22 22:58:33 UTC 2020
Downloaded: 1147864337
MiBps: 229
Wed Jan 22 22:58:33 UTC 2020
========== Multiple aria2c: 24
Wed Jan 22 22:58:33 UTC 2020
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
elaped: 214
MiBps: 772
Wed Jan 22 23:02:07 UTC 2020
========= Start detailed log =======
2020-01-22 22:58:33.544424 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-22 22:58:52.622245 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3830/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-01-22 22:58:53.015706 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3830/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-01-22 22:58:54.137568 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3830/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-01-22 22:58:55.228046 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3830/tmp/subdir_0/corsika.020904.370192.i3.zst
2020-01-22 22:58:55.241025 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3830/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-01-22 22:58:55.251411 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3830/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-01-22 22:58:55.255624 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3830/tmp/subdir_0/corsika.020904.370204.i3.zst
2020-01-22 22:58:56.110626 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3830/tmp/subdir_0/corsika.020904.370197.i3.zst
