INFO: CLOUD_REGION = "AZURE-westus2"
INFO: Setup direct
INFO: Parallelism 24
========== Warmup
Sat Jan 18 03:23:17 UTC 2020
RC: 0
elapsed: 4
Sat Jan 18 03:23:21 UTC 2020
Downloaded: 1147864337
MiBps: 286
Sat Jan 18 03:23:21 UTC 2020
========== Single aria2c
Sat Jan 18 03:23:21 UTC 2020
RC: 0
elapsed: 3
Sat Jan 18 03:23:24 UTC 2020
Downloaded: 1147864337
MiBps: 382
Sat Jan 18 03:23:24 UTC 2020
========== Multiple aria2c: 24
Sat Jan 18 03:23:24 UTC 2020
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
elaped: 104
MiBps: 1589
Sat Jan 18 03:25:08 UTC 2020
========= Start detailed log =======
2020-01-18 03:23:24.196374 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-18 03:23:36.886526 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2504/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-01-18 03:23:37.382195 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2504/tmp/subdir_0/corsika.020904.370203.i3.zst
2020-01-18 03:23:37.557680 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2504/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-01-18 03:23:38.216017 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2504/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-01-18 03:23:38.975836 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2504/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-01-18 03:23:39.150677 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2504/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-01-18 03:23:39.568712 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2504/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-01-18 03:23:40.223601 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2504/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-01-18 03:23:40.506202 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2504/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-01-18 03:23:40.618063 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2504/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-01-18 03:23:40.908060 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2504/tmp/subdir_0/corsika.020904.370195.i3.zst
2020-01-18 03:23:41.072129 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2504/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-01-18 03:23:41.839432 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2504/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-01-18 03:23:41.855768 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2504/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-01-18 03:23:41.926304 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2504/tmp/subdir_0/corsika.020904.370191.i3.zst
2020-01-18 03:23:42.000812 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2504/tmp/subdir_0/corsika.020904.370183.i3.zst
2020-01-18 03:23:42.149408 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2504/tmp/subdir_0/corsika.020904.370194.i3.zst
2020-01-18 03:23:42.701149 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2504/tmp/subdir_0/corsika.020904.370192.i3.zst
2020-01-18 03:23:42.717162 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2504/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-01-18 03:23:43.012211 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2504/tmp/subdir_0/corsika.020904.370186.i3.zst
2020-01-18 03:23:43.119309 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2504/tmp/subdir_0/corsika.020904.370196.i3.zst
2020-01-18 03:23:43.681153 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2504/tmp/subdir_0/corsika.020904.370204.i3.zst
2020-01-18 03:23:43.717975 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2504/tmp/subdir_0/corsika.020904.370187.i3.zst
2020-01-18 03:23:44.177347 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2504/tmp/subdir_0/corsika.020904.370206.i3.zst
2020-01-18 03:23:44.828721 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-18 03:23:58.892235 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2504/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-01-18 03:23:59.102379 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2504/tmp/subdir_0/corsika.020904.370206.i3.zst
2020-01-18 03:23:59.147937 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2504/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-01-18 03:23:59.835570 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2504/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-01-18 03:23:59.934818 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2504/tmp/subdir_0/corsika.020904.370204.i3.zst
2020-01-18 03:24:00.193002 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2504/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-01-18 03:24:00.341225 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2504/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-01-18 03:24:00.893200 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2504/tmp/subdir_0/corsika.020904.370196.i3.zst
2020-01-18 03:24:01.265867 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2504/tmp/subdir_0/corsika.020904.370191.i3.zst
2020-01-18 03:24:01.279444 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2504/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-01-18 03:24:01.563873 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2504/tmp/subdir_0/corsika.020904.370194.i3.zst
2020-01-18 03:24:01.719764 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2504/tmp/subdir_0/corsika.020904.370198.i3.zst
