INFO: CLOUD_REGION = "GCP-asia-southeast1"
INFO: Setup direct-multi
INFO: Parallelism 24
========== Multiple aria2c: 24
Wed Jan 22 01:58:22 UTC 2020
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
elaped: 1275
MiBps: 129
Wed Jan 22 02:19:37 UTC 2020
========= Start detailed log =======
2020-01-22 01:58:22.547645 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-22 02:00:53.928821 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3711/tmp/subdir_0/corsika.020904.370206.i3.zst
2020-01-22 02:00:59.040831 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3711/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-01-22 02:01:01.720359 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3711/tmp/subdir_0/corsika.020904.370196.i3.zst
2020-01-22 02:01:03.357078 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3711/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-01-22 02:01:04.814561 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3711/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-01-22 02:01:07.520855 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3711/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-01-22 02:01:07.733335 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3711/tmp/subdir_0/corsika.020904.370192.i3.zst
2020-01-22 02:01:10.132821 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3711/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-01-22 02:01:11.300354 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3711/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-01-22 02:01:11.430935 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3711/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-01-22 02:01:12.767702 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3711/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-01-22 02:01:13.273935 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3711/tmp/subdir_0/corsika.020904.370194.i3.zst
2020-01-22 02:01:14.615320 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3711/tmp/subdir_0/corsika.020904.370186.i3.zst
2020-01-22 02:01:18.314572 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3711/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-01-22 02:01:19.902624 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3711/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-01-22 02:01:21.401805 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3711/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-01-22 02:01:22.143381 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3711/tmp/subdir_0/corsika.020904.370203.i3.zst
2020-01-22 02:01:22.556610 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3711/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-01-22 02:01:28.432717 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3711/tmp/subdir_0/corsika.020904.370183.i3.zst
2020-01-22 02:01:29.205574 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3711/tmp/subdir_0/corsika.020904.370204.i3.zst
2020-01-22 02:01:29.511154 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3711/tmp/subdir_0/corsika.020904.370191.i3.zst
2020-01-22 02:01:32.955605 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3711/tmp/subdir_0/corsika.020904.370187.i3.zst
2020-01-22 02:01:36.590033 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3711/tmp/subdir_0/corsika.020904.370195.i3.zst
2020-01-22 02:01:39.096877 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3711/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-01-22 02:01:39.229758 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-22 02:02:22.810098 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3711/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-01-22 02:02:31.650062 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3711/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-01-22 02:02:36.802912 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3711/tmp/subdir_0/corsika.020904.370196.i3.zst
2020-01-22 02:02:46.722446 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3711/tmp/subdir_0/corsika.020904.370191.i3.zst
2020-01-22 02:03:06.288349 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3711/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-01-22 02:03:07.285290 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3711/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-01-22 02:03:19.470490 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3711/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-01-22 02:03:31.836980 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3711/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-01-22 02:03:46.398327 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3711/tmp/subdir_0/corsika.020904.370195.i3.zst
2020-01-22 02:03:53.153578 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3711/tmp/subdir_0/corsika.020904.370192.i3.zst
2020-01-22 02:03:53.967220 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3711/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-01-22 02:03:54.450290 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3711/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-01-22 02:03:56.992229 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3711/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-01-22 02:03:58.211411 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3711/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-01-22 02:04:00.156116 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3711/tmp/subdir_0/corsika.020904.370206.i3.zst
2020-01-22 02:04:00.855649 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3711/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-01-22 02:04:01.978512 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3711/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-01-22 02:04:02.765116 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3711/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-01-22 02:04:03.124311 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3711/tmp/subdir_0/corsika.020904.370183.i3.zst
2020-01-22 02:04:09.145727 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3711/tmp/subdir_0/corsika.020904.370186.i3.zst
2020-01-22 02:04:11.782833 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3711/tmp/subdir_0/corsika.020904.370204.i3.zst
2020-01-22 02:04:21.649565 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3711/tmp/subdir_0/corsika.020904.370187.i3.zst
2020-01-22 02:04:24.596027 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3711/tmp/subdir_0/corsika.020904.370194.i3.zst
2020-01-22 02:04:38.839878 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3711/tmp/subdir_0/corsika.020904.370203.i3.zst
2020-01-22 02:04:38.968149 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-22 02:06:21.191586 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3711/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-01-22 02:06:35.013466 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3711/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-01-22 02:06:39.214537 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3711/tmp/subdir_0/corsika.020904.370191.i3.zst
2020-01-22 02:06:42.147323 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3711/tmp/subdir_0/corsika.020904.370206.i3.zst
2020-01-22 02:06:46.159089 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3711/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-01-22 02:06:52.152421 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3711/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-01-22 02:06:52.557751 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3711/tmp/subdir_0/corsika.020904.370196.i3.zst
2020-01-22 02:06:54.523950 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3711/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-01-22 02:06:54.694324 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3711/tmp/subdir_0/corsika.020904.370194.i3.zst
2020-01-22 02:07:04.033989 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3711/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-01-22 02:07:04.617822 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3711/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-01-22 02:07:05.064007 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3711/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-01-22 02:07:06.600517 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3711/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-01-22 02:07:07.759667 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3711/tmp/subdir_0/corsika.020904.370195.i3.zst
2020-01-22 02:07:12.481370 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3711/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-01-22 02:07:13.757299 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3711/tmp/subdir_0/corsika.020904.370186.i3.zst
2020-01-22 02:07:17.299377 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3711/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-01-22 02:07:17.934495 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3711/tmp/subdir_0/corsika.020904.370192.i3.zst
2020-01-22 02:07:17.977036 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3711/tmp/subdir_0/corsika.020904.370188.i3.zst
