INFO: CLOUD_REGION = "AZURE-westeurope"
INFO: Setup direct
INFO: Parallelism 24
========== Warmup
Sun Jan 26 20:29:45 UTC 2020
RC: 0
elapsed: 7
Sun Jan 26 20:29:52 UTC 2020
Downloaded: 1147864337
MiBps: 163
Sun Jan 26 20:29:52 UTC 2020
========== Single aria2c
Sun Jan 26 20:29:52 UTC 2020
RC: 0
elapsed: 4
Sun Jan 26 20:29:56 UTC 2020
Downloaded: 1147864337
MiBps: 286
Sun Jan 26 20:29:56 UTC 2020
========== Multiple aria2c: 24
Sun Jan 26 20:29:56 UTC 2020
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 1
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
elaped: 119
MiBps: 1389
Sun Jan 26 20:31:55 UTC 2020
========= Start detailed log =======
2020-01-26 20:29:56.301404 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-26 20:30:04.207534 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2501/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-01-26 20:30:08.478914 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2501/tmp/subdir_0/corsika.020904.370194.i3.zst
2020-01-26 20:30:08.926673 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2501/tmp/subdir_0/corsika.020904.370187.i3.zst
2020-01-26 20:30:08.985295 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2501/tmp/subdir_0/corsika.020904.370183.i3.zst
2020-01-26 20:30:09.391791 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2501/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-01-26 20:30:10.886706 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2501/tmp/subdir_0/corsika.020904.370191.i3.zst
