INFO: CLOUD_REGION = "AZURE-australiaeast"
INFO: Setup direct
INFO: Parallelism 24
========== Warmup
Sat Jan 25 02:33:01 UTC 2020
RC: 0
elapsed: 8
Sat Jan 25 02:33:09 UTC 2020
Downloaded: 1147864337
MiBps: 143
Sat Jan 25 02:33:09 UTC 2020
========== Single aria2c
Sat Jan 25 02:33:09 UTC 2020
RC: 0
elapsed: 15
Sat Jan 25 02:33:24 UTC 2020
Downloaded: 1147864337
MiBps: 76
Sat Jan 25 02:33:24 UTC 2020
========== Multiple aria2c: 24
Sat Jan 25 02:33:24 UTC 2020
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 1
elaped: 132
MiBps: 1252
Sat Jan 25 02:35:36 UTC 2020
========= Start detailed log =======
2020-01-25 02:33:24.201044 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-25 02:33:38.454503 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2499/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-01-25 02:33:38.514052 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2499/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-01-25 02:33:38.518710 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2499/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-01-25 02:33:38.564800 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2499/tmp/subdir_0/corsika.020904.370191.i3.zst
2020-01-25 02:33:38.779992 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2499/tmp/subdir_0/corsika.020904.370196.i3.zst
2020-01-25 02:33:39.037813 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2499/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-01-25 02:33:39.242940 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2499/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-01-25 02:33:39.287169 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2499/tmp/subdir_0/corsika.020904.370195.i3.zst
