INFO: CLOUD_REGION = "GCP-europe-west1"
INFO: Setup direct
INFO: Parallelism 24
========== Warmup
Sat Jan 18 00:43:09 UTC 2020
RC: 0
elapsed: 9
Sat Jan 18 00:43:18 UTC 2020
Downloaded: 1147864337
MiBps: 127
Sat Jan 18 00:43:18 UTC 2020
========== Single aria2c
Sat Jan 18 00:43:18 UTC 2020
RC: 0
elapsed: 5
Sat Jan 18 00:43:23 UTC 2020
Downloaded: 1147864337
MiBps: 229
Sat Jan 18 00:43:24 UTC 2020
========== Multiple aria2c: 24
Sat Jan 18 00:43:24 UTC 2020
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
elaped: 454
MiBps: 364
Sat Jan 18 00:50:58 UTC 2020
========= Start detailed log =======
2020-01-18 00:43:24.108863 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-18 00:43:36.157756 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3717/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-01-18 00:43:36.813763 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3717/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-01-18 00:43:44.044541 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3717/tmp/subdir_0/corsika.020904.370196.i3.zst
2020-01-18 00:43:45.000913 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3717/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-01-18 00:43:45.412773 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3717/tmp/subdir_0/corsika.020904.370205.i3.zst
