INFO: CLOUD_REGION = "AZURE-westeurope"
INFO: Setup direct
INFO: Parallelism 24
========== Warmup
Wed Jan 22 07:08:52 UTC 2020
RC: 0
elapsed: 9
Wed Jan 22 07:09:01 UTC 2020
Downloaded: 1147864337
MiBps: 127
Wed Jan 22 07:09:01 UTC 2020
========== Single aria2c
Wed Jan 22 07:09:01 UTC 2020
RC: 0
elapsed: 3
Wed Jan 22 07:09:04 UTC 2020
Downloaded: 1147864337
MiBps: 382
Wed Jan 22 07:09:04 UTC 2020
========== Multiple aria2c: 24
Wed Jan 22 07:09:04 UTC 2020
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
elaped: 112
MiBps: 1475
Wed Jan 22 07:10:56 UTC 2020
========= Start detailed log =======
2020-01-22 07:09:04.739730 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-22 07:09:10.575538 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2543/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-01-22 07:09:16.614806 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2543/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-01-22 07:09:16.635727 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2543/tmp/subdir_0/corsika.020904.370186.i3.zst
2020-01-22 07:09:16.656799 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2543/tmp/subdir_0/corsika.020904.370184.i3.zst
