INFO: CLOUD_REGION = "AWS-eu-central-1"
INFO: Setup direct
INFO: Parallelism 24
========== Warmup
Sat Jan 25 01:31:16 UTC 2020
RC: 0
elapsed: 17
Sat Jan 25 01:31:33 UTC 2020
Downloaded: 1147864337
MiBps: 67
Sat Jan 25 01:31:33 UTC 2020
========== Single aria2c
Sat Jan 25 01:31:33 UTC 2020
RC: 0
elapsed: 8
Sat Jan 25 01:31:41 UTC 2020
Downloaded: 1147864337
MiBps: 143
Sat Jan 25 01:31:41 UTC 2020
========== Multiple aria2c: 24
Sat Jan 25 01:31:41 UTC 2020
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
elaped: 181
MiBps: 913
Sat Jan 25 01:34:42 UTC 2020
========= Start detailed log =======
2020-01-25 01:31:41.352448 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-25 01:31:54.505551 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3841/tmp/subdir_0/corsika.020904.370187.i3.zst
2020-01-25 01:31:55.526429 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3841/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-01-25 01:31:55.639711 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3841/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-01-25 01:31:56.321773 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3841/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-01-25 01:31:56.663380 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3841/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-01-25 01:31:58.430777 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3841/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-01-25 01:32:00.455286 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3841/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-01-25 01:32:02.673553 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3841/tmp/subdir_0/corsika.020904.370183.i3.zst
2020-01-25 01:32:04.813231 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3841/tmp/subdir_0/corsika.020904.370203.i3.zst
2020-01-25 01:32:05.771441 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3841/tmp/subdir_0/corsika.020904.370195.i3.zst
2020-01-25 01:32:05.901728 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3841/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-01-25 01:32:05.907541 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3841/tmp/subdir_0/corsika.020904.370194.i3.zst
2020-01-25 01:32:06.205060 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3841/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-01-25 01:32:06.252923 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3841/tmp/subdir_0/corsika.020904.370186.i3.zst
2020-01-25 01:32:07.603646 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3841/tmp/subdir_0/corsika.020904.370191.i3.zst
2020-01-25 01:32:08.056860 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3841/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-01-25 01:32:08.692070 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3841/tmp/subdir_0/corsika.020904.370204.i3.zst
2020-01-25 01:32:11.047233 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3841/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-01-25 01:32:11.128911 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3841/tmp/subdir_0/corsika.020904.370192.i3.zst
2020-01-25 01:32:11.428319 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3841/tmp/subdir_0/corsika.020904.370206.i3.zst
2020-01-25 01:32:11.468295 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3841/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-01-25 01:32:12.183493 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3841/tmp/subdir_0/corsika.020904.370196.i3.zst
2020-01-25 01:32:12.401443 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3841/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-01-25 01:32:14.173224 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3841/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-01-25 01:32:14.355187 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-25 01:32:26.793935 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3841/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-01-25 01:32:30.961830 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3841/tmp/subdir_0/corsika.020904.370206.i3.zst
2020-01-25 01:32:31.591596 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3841/tmp/subdir_0/corsika.020904.370195.i3.zst
2020-01-25 01:32:33.285359 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3841/tmp/subdir_0/corsika.020904.370183.i3.zst
2020-01-25 01:32:33.702582 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3841/tmp/subdir_0/corsika.020904.370203.i3.zst
2020-01-25 01:32:34.871285 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3841/tmp/subdir_0/corsika.020904.370192.i3.zst
2020-01-25 01:32:34.965647 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3841/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-01-25 01:32:35.072597 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3841/tmp/subdir_0/corsika.020904.370187.i3.zst
2020-01-25 01:32:35.112615 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3841/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-01-25 01:32:35.349160 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3841/tmp/subdir_0/corsika.020904.370196.i3.zst
2020-01-25 01:32:35.617418 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3841/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-01-25 01:32:35.660371 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3841/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-01-25 01:32:35.685033 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3841/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-01-25 01:32:35.783952 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3841/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-01-25 01:32:36.012264 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3841/tmp/subdir_0/corsika.020904.370194.i3.zst
2020-01-25 01:32:36.082501 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3841/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-01-25 01:32:36.349340 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3841/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-01-25 01:32:36.672365 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3841/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-01-25 01:32:36.750952 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3841/tmp/subdir_0/corsika.020904.370191.i3.zst
2020-01-25 01:32:37.279263 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3841/tmp/subdir_0/corsika.020904.370204.i3.zst
2020-01-25 01:32:37.583947 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3841/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-01-25 01:32:38.665028 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3841/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-01-25 01:32:40.270541 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3841/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-01-25 01:32:40.286181 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3841/tmp/subdir_0/corsika.020904.370186.i3.zst
2020-01-25 01:32:40.439487 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-25 01:32:54.935339 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3841/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-01-25 01:32:56.322916 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3841/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-01-25 01:32:57.924920 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3841/tmp/subdir_0/corsika.020904.370191.i3.zst
2020-01-25 01:33:00.086146 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3841/tmp/subdir_0/corsika.020904.370206.i3.zst
2020-01-25 01:33:01.784741 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3841/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-01-25 01:33:03.355683 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3841/tmp/subdir_0/corsika.020904.370186.i3.zst
2020-01-25 01:33:04.165659 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3841/tmp/subdir_0/corsika.020904.370183.i3.zst
2020-01-25 01:33:04.262820 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3841/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-01-25 01:33:04.535561 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3841/tmp/subdir_0/corsika.020904.370196.i3.zst
2020-01-25 01:33:04.926200 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3841/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-01-25 01:33:04.992991 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3841/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-01-25 01:33:05.737020 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3841/tmp/subdir_0/corsika.020904.370192.i3.zst
2020-01-25 01:33:06.273665 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3841/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-01-25 01:33:06.401360 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3841/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-01-25 01:33:06.563608 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3841/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-01-25 01:33:07.054318 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3841/tmp/subdir_0/corsika.020904.370195.i3.zst
