INFO: CLOUD_REGION = "GCP-us-east1"
INFO: Setup direct-multi
INFO: Parallelism 24
========== Multiple aria2c: 24
Sun Jan 19 10:37:38 UTC 2020
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
elaped: 274
MiBps: 603
Sun Jan 19 10:42:12 UTC 2020
========= Start detailed log =======
2020-01-19 10:37:38.573110 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-19 10:37:50.921244 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3718/tmp/subdir_0/corsika.020904.370203.i3.zst
2020-01-19 10:37:53.669968 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3718/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-01-19 10:37:53.859253 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3718/tmp/subdir_0/corsika.020904.370195.i3.zst
2020-01-19 10:37:55.682019 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3718/tmp/subdir_0/corsika.020904.370196.i3.zst
2020-01-19 10:37:57.181422 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3718/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-01-19 10:37:57.407843 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3718/tmp/subdir_0/corsika.020904.370191.i3.zst
2020-01-19 10:37:57.519989 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3718/tmp/subdir_0/corsika.020904.370204.i3.zst
2020-01-19 10:37:57.829375 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3718/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-01-19 10:37:57.890573 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3718/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-01-19 10:37:58.837930 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3718/tmp/subdir_0/corsika.020904.370183.i3.zst
2020-01-19 10:37:59.205819 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3718/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-01-19 10:37:59.396135 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3718/tmp/subdir_0/corsika.020904.370192.i3.zst
2020-01-19 10:37:59.396206 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3718/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-01-19 10:37:59.526204 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3718/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-01-19 10:37:59.981345 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3718/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-01-19 10:38:00.052915 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3718/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-01-19 10:38:00.236103 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3718/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-01-19 10:38:00.254214 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3718/tmp/subdir_0/corsika.020904.370194.i3.zst
2020-01-19 10:38:00.292969 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3718/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-01-19 10:38:00.387512 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3718/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-01-19 10:38:00.741046 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3718/tmp/subdir_0/corsika.020904.370206.i3.zst
2020-01-19 10:38:01.055714 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3718/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-01-19 10:38:01.756013 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3718/tmp/subdir_0/corsika.020904.370186.i3.zst
2020-01-19 10:38:01.857108 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3718/tmp/subdir_0/corsika.020904.370187.i3.zst
2020-01-19 10:38:02.146517 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-19 10:38:20.447221 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3718/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-01-19 10:38:20.792568 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3718/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-01-19 10:38:20.959055 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3718/tmp/subdir_0/corsika.020904.370194.i3.zst
2020-01-19 10:38:21.102073 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3718/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-01-19 10:38:21.470125 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3718/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-01-19 10:38:21.535285 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3718/tmp/subdir_0/corsika.020904.370191.i3.zst
2020-01-19 10:38:21.887027 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3718/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-01-19 10:38:22.284596 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3718/tmp/subdir_0/corsika.020904.370195.i3.zst
2020-01-19 10:38:22.321446 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3718/tmp/subdir_0/corsika.020904.370183.i3.zst
2020-01-19 10:38:22.425767 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3718/tmp/subdir_0/corsika.020904.370192.i3.zst
2020-01-19 10:38:22.435969 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3718/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-01-19 10:38:22.866177 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3718/tmp/subdir_0/corsika.020904.370196.i3.zst
2020-01-19 10:38:23.128473 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3718/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-01-19 10:38:23.432467 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3718/tmp/subdir_0/corsika.020904.370204.i3.zst
2020-01-19 10:38:23.452530 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3718/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-01-19 10:38:24.473001 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3718/tmp/subdir_0/corsika.020904.370206.i3.zst
2020-01-19 10:38:24.498074 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3718/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-01-19 10:38:24.608849 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3718/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-01-19 10:38:24.624111 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3718/tmp/subdir_0/corsika.020904.370203.i3.zst
2020-01-19 10:38:24.802651 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3718/tmp/subdir_0/corsika.020904.370187.i3.zst
2020-01-19 10:38:24.836024 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3718/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-01-19 10:38:25.018349 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3718/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-01-19 10:38:27.305344 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3718/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-01-19 10:38:29.421414 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3718/tmp/subdir_0/corsika.020904.370186.i3.zst
2020-01-19 10:38:29.601440 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-19 10:38:45.233024 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3718/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-01-19 10:38:45.462571 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3718/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-01-19 10:38:45.632078 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3718/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-01-19 10:38:45.648174 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3718/tmp/subdir_0/corsika.020904.370204.i3.zst
2020-01-19 10:38:46.351048 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3718/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-01-19 10:38:46.495423 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3718/tmp/subdir_0/corsika.020904.370191.i3.zst
2020-01-19 10:38:46.549065 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3718/tmp/subdir_0/corsika.020904.370206.i3.zst
2020-01-19 10:38:46.953686 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3718/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-01-19 10:38:47.196651 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3718/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-01-19 10:38:47.470465 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3718/tmp/subdir_0/corsika.020904.370187.i3.zst
2020-01-19 10:38:47.520307 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3718/tmp/subdir_0/corsika.020904.370192.i3.zst
2020-01-19 10:38:47.554319 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3718/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-01-19 10:38:47.729724 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3718/tmp/subdir_0/corsika.020904.370183.i3.zst
2020-01-19 10:38:47.739737 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3718/tmp/subdir_0/corsika.020904.370194.i3.zst
2020-01-19 10:38:47.909294 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3718/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-01-19 10:38:47.913641 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3718/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-01-19 10:38:47.999745 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3718/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-01-19 10:38:48.221326 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3718/tmp/subdir_0/corsika.020904.370196.i3.zst
2020-01-19 10:38:48.233753 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3718/tmp/subdir_0/corsika.020904.370195.i3.zst
2020-01-19 10:38:48.470690 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3718/tmp/subdir_0/corsika.020904.370202.i3.zst
