INFO: CLOUD_REGION = "GCP-asia-northeast1"
INFO: Setup direct
INFO: Parallelism 24
========== Warmup
Wed Jan 22 01:05:43 UTC 2020
RC: 0
elapsed: 13
Wed Jan 22 01:05:56 UTC 2020
Downloaded: 1147864337
MiBps: 88
Wed Jan 22 01:05:56 UTC 2020
========== Single aria2c
Wed Jan 22 01:05:56 UTC 2020
RC: 0
elapsed: 16
Wed Jan 22 01:06:12 UTC 2020
Downloaded: 1147864337
MiBps: 71
Wed Jan 22 01:06:12 UTC 2020
========== Multiple aria2c: 24
Wed Jan 22 01:06:12 UTC 2020
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
elaped: 508
MiBps: 325
Wed Jan 22 01:14:40 UTC 2020
========= Start detailed log =======
2020-01-22 01:06:12.657345 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-22 01:06:29.926103 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3800/tmp/subdir_0/corsika.020904.370203.i3.zst
2020-01-22 01:06:30.042757 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3800/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-01-22 01:06:32.140279 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3800/tmp/subdir_0/corsika.020904.370196.i3.zst
2020-01-22 01:06:32.259039 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3800/tmp/subdir_0/corsika.020904.370187.i3.zst
2020-01-22 01:06:33.150744 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3800/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-01-22 01:06:34.129064 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3800/tmp/subdir_0/corsika.020904.370197.i3.zst
