INFO: CLOUD_REGION = "GCP-us-central1"
INFO: Setup direct
INFO: Parallelism 24
========== Warmup
Fri Jan 17 00:14:45 UTC 2020
RC: 0
elapsed: 8
Fri Jan 17 00:14:53 UTC 2020
Downloaded: 1147864337
MiBps: 143
Fri Jan 17 00:14:53 UTC 2020
========== Single aria2c
Fri Jan 17 00:14:53 UTC 2020
RC: 0
elapsed: 4
Fri Jan 17 00:14:57 UTC 2020
Downloaded: 1147864337
MiBps: 286
Fri Jan 17 00:14:58 UTC 2020
========== Multiple aria2c: 24
Fri Jan 17 00:14:58 UTC 2020
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
elaped: 150
MiBps: 1101
Fri Jan 17 00:17:28 UTC 2020
========= Start detailed log =======
2020-01-17 00:14:58.118241 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-17 00:15:15.474697 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4190/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-01-17 00:15:18.834056 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4190/tmp/subdir_0/corsika.020904.370192.i3.zst
2020-01-17 00:15:19.667827 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4190/tmp/subdir_0/corsika.020904.370191.i3.zst
2020-01-17 00:15:19.795809 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4190/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-01-17 00:15:19.918882 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4190/tmp/subdir_0/corsika.020904.370196.i3.zst
2020-01-17 00:15:20.282596 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4190/tmp/subdir_0/corsika.020904.370187.i3.zst
2020-01-17 00:15:20.563248 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4190/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-01-17 00:15:20.688003 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4190/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-01-17 00:15:20.900193 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4190/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-01-17 00:15:21.124057 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4190/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-01-17 00:15:21.406625 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4190/tmp/subdir_0/corsika.020904.370183.i3.zst
2020-01-17 00:15:21.515072 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4190/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-01-17 00:15:21.551754 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4190/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-01-17 00:15:21.551984 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4190/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-01-17 00:15:21.600713 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4190/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-01-17 00:15:22.004449 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4190/tmp/subdir_0/corsika.020904.370194.i3.zst
2020-01-17 00:15:22.026567 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4190/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-01-17 00:15:22.516399 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4190/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-01-17 00:15:22.695060 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4190/tmp/subdir_0/corsika.020904.370204.i3.zst
2020-01-17 00:15:22.953963 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_4190/tmp/subdir_0/corsika.020904.370195.i3.zst
