INFO: CLOUD_REGION = "AZURE-CanadaCentral"
INFO: Setup direct-multi
INFO: Parallelism 24
========== Multiple aria2c: 24
Wed Jan 22 08:06:44 UTC 2020
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
elaped: 785
MiBps: 210
Wed Jan 22 08:19:49 UTC 2020
========= Start detailed log =======
2020-01-22 08:06:44.588642 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-22 08:08:35.846315 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2497/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-01-22 08:08:39.623424 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2497/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-01-22 08:08:40.912598 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2497/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-01-22 08:08:42.465706 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2497/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-01-22 08:08:44.209803 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2497/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-01-22 08:08:44.236949 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2497/tmp/subdir_0/corsika.020904.370195.i3.zst
2020-01-22 08:08:45.603124 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2497/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-01-22 08:08:45.783567 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2497/tmp/subdir_0/corsika.020904.370194.i3.zst
2020-01-22 08:08:46.741638 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2497/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-01-22 08:08:46.958822 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2497/tmp/subdir_0/corsika.020904.370192.i3.zst
2020-01-22 08:08:47.110288 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2497/tmp/subdir_0/corsika.020904.370206.i3.zst
2020-01-22 08:08:47.571686 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2497/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-01-22 08:08:48.088899 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2497/tmp/subdir_0/corsika.020904.370204.i3.zst
2020-01-22 08:08:48.168933 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2497/tmp/subdir_0/corsika.020904.370191.i3.zst
2020-01-22 08:08:49.249610 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2497/tmp/subdir_0/corsika.020904.370203.i3.zst
2020-01-22 08:08:49.284032 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2497/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-01-22 08:08:51.103854 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2497/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-01-22 08:08:51.631808 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2497/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-01-22 08:08:53.622595 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2497/tmp/subdir_0/corsika.020904.370187.i3.zst
2020-01-22 08:08:54.107619 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2497/tmp/subdir_0/corsika.020904.370183.i3.zst
2020-01-22 08:08:54.224240 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2497/tmp/subdir_0/corsika.020904.370196.i3.zst
2020-01-22 08:08:54.763083 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2497/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-01-22 08:08:55.553115 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2497/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-01-22 08:09:02.060907 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2497/tmp/subdir_0/corsika.020904.370186.i3.zst
2020-01-22 08:09:02.197916 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-22 08:10:51.847356 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2497/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-01-22 08:10:52.576619 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2497/tmp/subdir_0/corsika.020904.370206.i3.zst
2020-01-22 08:10:52.864554 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2497/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-01-22 08:10:54.541107 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2497/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-01-22 08:10:55.078058 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2497/tmp/subdir_0/corsika.020904.370204.i3.zst
2020-01-22 08:10:55.257456 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2497/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-01-22 08:10:56.378354 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2497/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-01-22 08:10:56.731494 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2497/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-01-22 08:10:57.539054 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2497/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-01-22 08:10:58.175481 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2497/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-01-22 08:10:58.247035 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2497/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-01-22 08:10:58.919737 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2497/tmp/subdir_0/corsika.020904.370183.i3.zst
2020-01-22 08:10:59.215416 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2497/tmp/subdir_0/corsika.020904.370194.i3.zst
2020-01-22 08:10:59.865268 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2497/tmp/subdir_0/corsika.020904.370191.i3.zst
2020-01-22 08:10:59.966639 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2497/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-01-22 08:11:00.011293 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2497/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-01-22 08:11:00.729295 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2497/tmp/subdir_0/corsika.020904.370192.i3.zst
2020-01-22 08:11:01.469238 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2497/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-01-22 08:11:04.178066 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2497/tmp/subdir_0/corsika.020904.370195.i3.zst
2020-01-22 08:11:04.249310 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2497/tmp/subdir_0/corsika.020904.370196.i3.zst
2020-01-22 08:11:04.621682 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2497/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-01-22 08:11:07.402552 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2497/tmp/subdir_0/corsika.020904.370203.i3.zst
2020-01-22 08:11:11.430912 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2497/tmp/subdir_0/corsika.020904.370186.i3.zst
2020-01-22 08:11:11.884375 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2497/tmp/subdir_0/corsika.020904.370187.i3.zst
2020-01-22 08:11:12.031778 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-22 08:12:58.442090 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2497/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-01-22 08:12:59.186978 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2497/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-01-22 08:13:00.487174 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2497/tmp/subdir_0/corsika.020904.370206.i3.zst
2020-01-22 08:13:00.947985 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2497/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-01-22 08:13:02.943300 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2497/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-01-22 08:13:03.357239 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2497/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-01-22 08:13:03.504247 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2497/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-01-22 08:13:04.181907 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2497/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-01-22 08:13:05.172823 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2497/tmp/subdir_0/corsika.020904.370204.i3.zst
2020-01-22 08:13:05.842029 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2497/tmp/subdir_0/corsika.020904.370191.i3.zst
2020-01-22 08:13:06.598831 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2497/tmp/subdir_0/corsika.020904.370194.i3.zst
2020-01-22 08:13:07.300229 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2497/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-01-22 08:13:07.926165 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2497/tmp/subdir_0/corsika.020904.370196.i3.zst
2020-01-22 08:13:08.656053 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2497/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-01-22 08:13:09.074032 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2497/tmp/subdir_0/corsika.020904.370195.i3.zst
2020-01-22 08:13:09.374282 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2497/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-01-22 08:13:11.304972 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2497/tmp/subdir_0/corsika.020904.370203.i3.zst
2020-01-22 08:13:11.669758 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2497/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-01-22 08:13:11.839935 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2497/tmp/subdir_0/corsika.020904.370197.i3.zst
