INFO: CLOUD_REGION = "AZURE-uksouth"
INFO: Setup direct
INFO: Parallelism 24
========== Warmup
Wed Jan 22 18:40:25 UTC 2020
RC: 0
elapsed: 12
Wed Jan 22 18:40:37 UTC 2020
Downloaded: 1147864337
MiBps: 95
Wed Jan 22 18:40:37 UTC 2020
========== Single aria2c
Wed Jan 22 18:40:37 UTC 2020
RC: 0
elapsed: 8
Wed Jan 22 18:40:45 UTC 2020
Downloaded: 1147864337
MiBps: 143
Wed Jan 22 18:40:45 UTC 2020
========== Multiple aria2c: 24
Wed Jan 22 18:40:45 UTC 2020
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 1
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
elaped: 127
MiBps: 1301
Wed Jan 22 18:42:52 UTC 2020
========= Start detailed log =======
2020-01-22 18:40:45.545609 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-22 18:40:54.379049 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3410/tmp/subdir_0/corsika.020904.370194.i3.zst
2020-01-22 18:40:55.814660 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3410/tmp/subdir_0/corsika.020904.370187.i3.zst
