INFO: CLOUD_REGION = "AWS-us-east-2"
INFO: Setup direct
INFO: Parallelism 24
========== Warmup
Sat Jan 25 07:07:24 UTC 2020
RC: 0
elapsed: 8
Sat Jan 25 07:07:32 UTC 2020
Downloaded: 1147864337
MiBps: 143
Sat Jan 25 07:07:32 UTC 2020
========== Single aria2c
Sat Jan 25 07:07:32 UTC 2020
RC: 0
elapsed: 6
Sat Jan 25 07:07:38 UTC 2020
Downloaded: 1147864337
MiBps: 191
Sat Jan 25 07:07:38 UTC 2020
========== Multiple aria2c: 24
Sat Jan 25 07:07:38 UTC 2020
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
elaped: 144
MiBps: 1147
Sat Jan 25 07:10:02 UTC 2020
========= Start detailed log =======
2020-01-25 07:07:38.189575 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-25 07:07:58.031967 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3720/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-01-25 07:07:58.349788 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3720/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-01-25 07:07:58.974730 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3720/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-01-25 07:07:59.527752 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3720/tmp/subdir_0/corsika.020904.370195.i3.zst
2020-01-25 07:07:59.921602 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3720/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-01-25 07:07:59.937293 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3720/tmp/subdir_0/corsika.020904.370206.i3.zst
2020-01-25 07:08:00.158802 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3720/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-01-25 07:08:00.307665 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3720/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-01-25 07:08:00.393219 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3720/tmp/subdir_0/corsika.020904.370201.i3.zst
