INFO: CLOUD_REGION = "AZURE-southcentralus"
INFO: Setup direct-multi
INFO: Parallelism 24
========== Multiple aria2c: 24
Sat Jan 18 08:46:57 UTC 2020
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
elaped: 833
MiBps: 198
Sat Jan 18 09:00:50 UTC 2020
========= Start detailed log =======
2020-01-18 08:46:58.492720 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-18 08:48:33.401715 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2493/tmp/subdir_0/corsika.020904.370195.i3.zst
2020-01-18 08:48:34.931849 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2493/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-01-18 08:48:41.843502 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2493/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-01-18 08:48:45.839696 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2493/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-01-18 08:48:48.447828 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2493/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-01-18 08:48:58.557079 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2493/tmp/subdir_0/corsika.020904.370191.i3.zst
2020-01-18 08:49:05.602879 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2493/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-01-18 08:49:06.410911 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2493/tmp/subdir_0/corsika.020904.370186.i3.zst
2020-01-18 08:49:10.581479 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2493/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-01-18 08:49:11.511175 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2493/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-01-18 08:49:14.196372 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2493/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-01-18 08:49:17.311575 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2493/tmp/subdir_0/corsika.020904.370194.i3.zst
2020-01-18 08:49:20.205003 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2493/tmp/subdir_0/corsika.020904.370206.i3.zst
2020-01-18 08:49:20.597016 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2493/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-01-18 08:49:21.508373 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2493/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-01-18 08:49:22.245430 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2493/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-01-18 08:49:25.383519 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2493/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-01-18 08:49:25.929269 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2493/tmp/subdir_0/corsika.020904.370187.i3.zst
2020-01-18 08:49:26.929729 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2493/tmp/subdir_0/corsika.020904.370204.i3.zst
2020-01-18 08:49:27.377231 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2493/tmp/subdir_0/corsika.020904.370192.i3.zst
2020-01-18 08:49:30.461735 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2493/tmp/subdir_0/corsika.020904.370183.i3.zst
2020-01-18 08:49:30.626301 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2493/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-01-18 08:49:32.560576 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2493/tmp/subdir_0/corsika.020904.370203.i3.zst
2020-01-18 08:50:27.922186 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2493/tmp/subdir_0/corsika.020904.370196.i3.zst
2020-01-18 08:50:28.083682 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-18 08:52:01.635223 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2493/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-01-18 08:52:03.348605 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2493/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-01-18 08:52:05.835722 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2493/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-01-18 08:52:06.241442 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2493/tmp/subdir_0/corsika.020904.370206.i3.zst
2020-01-18 08:52:06.436223 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2493/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-01-18 08:52:08.175425 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2493/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-01-18 08:52:11.052064 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2493/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-01-18 08:52:12.267524 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2493/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-01-18 08:52:13.426450 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2493/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-01-18 08:52:13.873764 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2493/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-01-18 08:52:14.252502 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2493/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-01-18 08:52:14.272678 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2493/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-01-18 08:52:15.031602 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2493/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-01-18 08:52:15.266801 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2493/tmp/subdir_0/corsika.020904.370194.i3.zst
2020-01-18 08:52:15.889114 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2493/tmp/subdir_0/corsika.020904.370192.i3.zst
2020-01-18 08:52:19.943251 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2493/tmp/subdir_0/corsika.020904.370191.i3.zst
2020-01-18 08:52:21.730365 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2493/tmp/subdir_0/corsika.020904.370204.i3.zst
2020-01-18 08:52:22.485395 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2493/tmp/subdir_0/corsika.020904.370183.i3.zst
2020-01-18 08:52:22.786344 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2493/tmp/subdir_0/corsika.020904.370203.i3.zst
2020-01-18 08:52:23.235735 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2493/tmp/subdir_0/corsika.020904.370187.i3.zst
2020-01-18 08:52:24.406127 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2493/tmp/subdir_0/corsika.020904.370195.i3.zst
2020-01-18 08:52:24.555788 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2493/tmp/subdir_0/corsika.020904.370196.i3.zst
2020-01-18 08:52:27.203907 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2493/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-01-18 08:52:38.761035 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2493/tmp/subdir_0/corsika.020904.370186.i3.zst
2020-01-18 08:52:38.893006 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-18 08:54:13.091663 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2493/tmp/subdir_0/corsika.020904.370206.i3.zst
2020-01-18 08:54:20.612920 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2493/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-01-18 08:54:21.139798 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2493/tmp/subdir_0/corsika.020904.370194.i3.zst
2020-01-18 08:54:21.978488 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2493/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-01-18 08:54:22.450731 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2493/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-01-18 08:54:24.665269 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2493/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-01-18 08:54:24.762171 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2493/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-01-18 08:54:25.365631 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2493/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-01-18 08:54:27.562718 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2493/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-01-18 08:54:28.128016 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2493/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-01-18 08:54:30.992983 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2493/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-01-18 08:54:32.219792 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2493/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-01-18 08:54:34.524277 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2493/tmp/subdir_0/corsika.020904.370204.i3.zst
2020-01-18 08:54:35.428441 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2493/tmp/subdir_0/corsika.020904.370192.i3.zst
2020-01-18 08:54:38.489418 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2493/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-01-18 08:54:41.753549 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2493/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-01-18 08:54:43.587663 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2493/tmp/subdir_0/corsika.020904.370187.i3.zst
2020-01-18 08:54:44.417834 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2493/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-01-18 08:54:46.252266 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2493/tmp/subdir_0/corsika.020904.370183.i3.zst
