INFO: CLOUD_REGION = "AWS-eu-central-1"
INFO: Setup direct-multi
INFO: Parallelism 24
========== Multiple aria2c: 24
Sun Jan 26 18:25:28 UTC 2020
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
elaped: 321
MiBps: 514
Sun Jan 26 18:30:49 UTC 2020
========= Start detailed log =======
2020-01-26 18:25:29.893120 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-26 18:25:34.798840 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3837/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-01-26 18:25:45.431603 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3837/tmp/subdir_0/corsika.020904.370204.i3.zst
2020-01-26 18:25:47.484061 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3837/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-01-26 18:25:47.602478 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3837/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-01-26 18:25:49.839786 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3837/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-01-26 18:25:50.012719 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3837/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-01-26 18:26:04.803292 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3837/tmp/subdir_0/corsika.020904.370206.i3.zst
2020-01-26 18:26:11.264818 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3837/tmp/subdir_0/corsika.020904.370195.i3.zst
2020-01-26 18:26:13.164857 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3837/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-01-26 18:26:13.168977 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3837/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-01-26 18:26:13.489463 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3837/tmp/subdir_0/corsika.020904.370196.i3.zst
2020-01-26 18:26:13.981695 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3837/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-01-26 18:26:15.063591 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3837/tmp/subdir_0/corsika.020904.370194.i3.zst
2020-01-26 18:26:15.298058 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3837/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-01-26 18:26:15.629440 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3837/tmp/subdir_0/corsika.020904.370187.i3.zst
2020-01-26 18:26:15.905495 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3837/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-01-26 18:26:16.017513 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3837/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-01-26 18:26:16.843562 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3837/tmp/subdir_0/corsika.020904.370192.i3.zst
2020-01-26 18:26:17.797283 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3837/tmp/subdir_0/corsika.020904.370191.i3.zst
2020-01-26 18:26:17.874388 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3837/tmp/subdir_0/corsika.020904.370183.i3.zst
2020-01-26 18:26:18.463836 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3837/tmp/subdir_0/corsika.020904.370186.i3.zst
2020-01-26 18:26:18.826133 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3837/tmp/subdir_0/corsika.020904.370203.i3.zst
2020-01-26 18:26:22.971762 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3837/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-01-26 18:27:09.078513 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3837/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-01-26 18:27:09.190903 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-26 18:27:14.415521 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3837/tmp/subdir_0/corsika.020904.370194.i3.zst
2020-01-26 18:27:14.652164 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3837/tmp/subdir_0/corsika.020904.370203.i3.zst
2020-01-26 18:27:14.678076 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3837/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-01-26 18:27:15.742260 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3837/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-01-26 18:27:16.106945 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3837/tmp/subdir_0/corsika.020904.370196.i3.zst
2020-01-26 18:27:20.994076 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3837/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-01-26 18:27:21.345566 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3837/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-01-26 18:27:22.318059 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3837/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-01-26 18:27:22.429612 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3837/tmp/subdir_0/corsika.020904.370187.i3.zst
2020-01-26 18:27:22.643688 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3837/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-01-26 18:27:22.908960 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3837/tmp/subdir_0/corsika.020904.370186.i3.zst
2020-01-26 18:27:25.289373 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3837/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-01-26 18:27:25.782576 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3837/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-01-26 18:27:27.276300 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3837/tmp/subdir_0/corsika.020904.370206.i3.zst
2020-01-26 18:27:28.026581 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3837/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-01-26 18:27:31.691788 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3837/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-01-26 18:27:35.440458 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3837/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-01-26 18:27:38.526137 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3837/tmp/subdir_0/corsika.020904.370204.i3.zst
2020-01-26 18:27:40.915660 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3837/tmp/subdir_0/corsika.020904.370183.i3.zst
2020-01-26 18:27:48.626743 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3837/tmp/subdir_0/corsika.020904.370192.i3.zst
2020-01-26 18:27:52.785791 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3837/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-01-26 18:27:56.562510 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3837/tmp/subdir_0/corsika.020904.370191.i3.zst
2020-01-26 18:27:56.892203 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3837/tmp/subdir_0/corsika.020904.370195.i3.zst
2020-01-26 18:27:57.473649 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3837/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-01-26 18:27:57.586499 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-26 18:28:04.161621 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3837/tmp/subdir_0/corsika.020904.370196.i3.zst
2020-01-26 18:28:07.605950 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3837/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-01-26 18:28:07.626937 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3837/tmp/subdir_0/corsika.020904.370192.i3.zst
2020-01-26 18:28:07.807381 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3837/tmp/subdir_0/corsika.020904.370194.i3.zst
2020-01-26 18:28:09.073725 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3837/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-01-26 18:28:10.577577 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3837/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-01-26 18:28:11.757782 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3837/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-01-26 18:28:11.961714 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3837/tmp/subdir_0/corsika.020904.370206.i3.zst
2020-01-26 18:28:12.474633 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3837/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-01-26 18:28:14.509608 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3837/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-01-26 18:28:15.037374 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3837/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-01-26 18:28:15.167215 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3837/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-01-26 18:28:15.419162 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3837/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-01-26 18:28:15.699302 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3837/tmp/subdir_0/corsika.020904.370195.i3.zst
2020-01-26 18:28:17.648718 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3837/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-01-26 18:28:21.066562 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3837/tmp/subdir_0/corsika.020904.370191.i3.zst
2020-01-26 18:28:27.454331 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3837/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-01-26 18:28:29.271053 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3837/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-01-26 18:28:29.965015 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3837/tmp/subdir_0/corsika.020904.370187.i3.zst
