INFO: CLOUD_REGION = "GCP-asia-southeast1"
INFO: Setup direct
INFO: Parallelism 24
========== Warmup
Wed Jan 22 01:35:40 UTC 2020
RC: 0
elapsed: 14
Wed Jan 22 01:35:54 UTC 2020
Downloaded: 1147864337
MiBps: 81
Wed Jan 22 01:35:54 UTC 2020
========== Single aria2c
Wed Jan 22 01:35:54 UTC 2020
RC: 0
elapsed: 7
Wed Jan 22 01:36:01 UTC 2020
Downloaded: 1147864337
MiBps: 163
Wed Jan 22 01:36:01 UTC 2020
========== Multiple aria2c: 24
Wed Jan 22 01:36:01 UTC 2020
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
elaped: 916
MiBps: 180
Wed Jan 22 01:51:17 UTC 2020
========= Start detailed log =======
2020-01-22 01:36:01.946278 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-22 01:36:15.741054 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3759/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-01-22 01:36:18.004908 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3759/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-01-22 01:36:18.024520 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3759/tmp/subdir_0/corsika.020904.370192.i3.zst
2020-01-22 01:36:18.069023 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3759/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-01-22 01:36:20.262113 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3759/tmp/subdir_0/corsika.020904.370195.i3.zst
2020-01-22 01:36:21.144542 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3759/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-01-22 01:36:22.415118 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3759/tmp/subdir_0/corsika.020904.370194.i3.zst
2020-01-22 01:36:22.450296 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3759/tmp/subdir_0/corsika.020904.370206.i3.zst
2020-01-22 01:36:22.837165 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3759/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-01-22 01:36:25.387268 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3759/tmp/subdir_0/corsika.020904.370203.i3.zst
2020-01-22 01:36:25.618148 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3759/tmp/subdir_0/corsika.020904.370204.i3.zst
2020-01-22 01:36:26.135843 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3759/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-01-22 01:36:26.196273 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3759/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-01-22 01:36:26.995292 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3759/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-01-22 01:36:27.809606 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3759/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-01-22 01:36:30.546118 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3759/tmp/subdir_0/corsika.020904.370187.i3.zst
2020-01-22 01:36:30.698798 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3759/tmp/subdir_0/corsika.020904.370186.i3.zst
2020-01-22 01:36:30.981405 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3759/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-01-22 01:36:31.310811 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3759/tmp/subdir_0/corsika.020904.370196.i3.zst
2020-01-22 01:36:31.426004 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3759/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-01-22 01:36:31.746052 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3759/tmp/subdir_0/corsika.020904.370191.i3.zst
