INFO: CLOUD_REGION = "AZURE-southcentralus"
INFO: Setup direct
INFO: Parallelism 24
========== Warmup
Wed Jan 15 21:42:17 UTC 2020
RC: 0
elapsed: 3
Wed Jan 15 21:42:20 UTC 2020
Downloaded: 1147864337
MiBps: 382
Wed Jan 15 21:42:20 UTC 2020
========== Single aria2c
Wed Jan 15 21:42:20 UTC 2020
RC: 0
elapsed: 3
Wed Jan 15 21:42:23 UTC 2020
Downloaded: 1147864337
MiBps: 382
Wed Jan 15 21:42:23 UTC 2020
========== Multiple aria2c: 24
Wed Jan 15 21:42:23 UTC 2020
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
elaped: 114
MiBps: 1449
Wed Jan 15 21:44:17 UTC 2020
========= Start detailed log =======
2020-01-15 21:42:23.637096 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-15 21:42:34.037797 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2520/tmp/subdir_0/corsika.020904.370195.i3.zst
2020-01-15 21:42:35.223342 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2520/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-01-15 21:42:35.232169 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2520/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-01-15 21:42:35.336097 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2520/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-01-15 21:42:36.497272 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2520/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-01-15 21:42:37.143679 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2520/tmp/subdir_0/corsika.020904.370191.i3.zst
2020-01-15 21:42:37.885673 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2520/tmp/subdir_0/corsika.020904.370186.i3.zst
2020-01-15 21:42:38.988731 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2520/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-01-15 21:42:39.323140 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2520/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-01-15 21:42:39.420025 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2520/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-01-15 21:42:39.625066 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2520/tmp/subdir_0/corsika.020904.370196.i3.zst
2020-01-15 21:42:39.653111 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2520/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-01-15 21:42:39.740009 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2520/tmp/subdir_0/corsika.020904.370183.i3.zst
2020-01-15 21:42:39.745506 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2520/tmp/subdir_0/corsika.020904.370204.i3.zst
2020-01-15 21:42:39.778848 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2520/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-01-15 21:42:39.791517 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2520/tmp/subdir_0/corsika.020904.370192.i3.zst
2020-01-15 21:42:40.051049 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2520/tmp/subdir_0/corsika.020904.370187.i3.zst
2020-01-15 21:42:40.171088 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2520/tmp/subdir_0/corsika.020904.370194.i3.zst
2020-01-15 21:42:40.218334 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2520/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-01-15 21:42:41.345290 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2520/tmp/subdir_0/corsika.020904.370206.i3.zst
2020-01-15 21:42:41.567214 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2520/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-01-15 21:42:41.612600 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2520/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-01-15 21:42:42.430214 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2520/tmp/subdir_0/corsika.020904.370203.i3.zst
2020-01-15 21:42:43.292276 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2520/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-01-15 21:42:43.480815 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-15 21:42:55.078350 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2520/tmp/subdir_0/corsika.020904.370192.i3.zst
