INFO: CLOUD_REGION = "AWS-us-east-1"
INFO: Setup direct-multi
INFO: Parallelism 24
========== Multiple aria2c: 24
Thu Jan 30 18:47:24 UTC 2020
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
elaped: 63
MiBps: 2623
Thu Jan 30 18:48:27 UTC 2020
========= Start detailed log =======
2020-01-30 18:47:26.008660 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-30 18:47:31.243428 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3872/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-01-30 18:47:31.772875 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3872/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-01-30 18:47:33.370894 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3872/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-01-30 18:47:34.229023 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3872/tmp/subdir_0/corsika.020904.370187.i3.zst
2020-01-30 18:47:34.529276 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3872/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-01-30 18:47:34.583626 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3872/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-01-30 18:47:34.944152 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3872/tmp/subdir_0/corsika.020904.370186.i3.zst
2020-01-30 18:47:34.986629 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3872/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-01-30 18:47:35.031545 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3872/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-01-30 18:47:35.307579 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3872/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-01-30 18:47:35.437427 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3872/tmp/subdir_0/corsika.020904.370203.i3.zst
2020-01-30 18:47:35.515175 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3872/tmp/subdir_0/corsika.020904.370196.i3.zst
2020-01-30 18:47:35.588493 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3872/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-01-30 18:47:35.597694 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3872/tmp/subdir_0/corsika.020904.370191.i3.zst
2020-01-30 18:47:35.683180 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3872/tmp/subdir_0/corsika.020904.370194.i3.zst
2020-01-30 18:47:35.759494 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3872/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-01-30 18:47:35.832295 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3872/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-01-30 18:47:35.984002 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3872/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-01-30 18:47:36.058427 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3872/tmp/subdir_0/corsika.020904.370204.i3.zst
2020-01-30 18:47:36.139484 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3872/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-01-30 18:47:36.198929 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3872/tmp/subdir_0/corsika.020904.370195.i3.zst
2020-01-30 18:47:36.327998 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3872/tmp/subdir_0/corsika.020904.370183.i3.zst
2020-01-30 18:47:36.409380 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3872/tmp/subdir_0/corsika.020904.370206.i3.zst
2020-01-30 18:47:36.475027 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3872/tmp/subdir_0/corsika.020904.370192.i3.zst
2020-01-30 18:47:36.876782 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-30 18:47:41.213937 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3872/tmp/subdir_0/corsika.020904.370196.i3.zst
2020-01-30 18:47:42.786769 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3872/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-01-30 18:47:43.036044 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3872/tmp/subdir_0/corsika.020904.370204.i3.zst
2020-01-30 18:47:43.537013 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3872/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-01-30 18:47:44.839230 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3872/tmp/subdir_0/corsika.020904.370183.i3.zst
2020-01-30 18:47:44.959511 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3872/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-01-30 18:47:45.046884 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3872/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-01-30 18:47:45.246061 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3872/tmp/subdir_0/corsika.020904.370191.i3.zst
2020-01-30 18:47:45.264596 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3872/tmp/subdir_0/corsika.020904.370194.i3.zst
2020-01-30 18:47:45.350326 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3872/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-01-30 18:47:45.445169 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3872/tmp/subdir_0/corsika.020904.370192.i3.zst
2020-01-30 18:47:45.533168 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3872/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-01-30 18:47:45.546776 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3872/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-01-30 18:47:45.926665 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3872/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-01-30 18:47:45.959304 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3872/tmp/subdir_0/corsika.020904.370203.i3.zst
2020-01-30 18:47:46.071422 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3872/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-01-30 18:47:46.217240 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3872/tmp/subdir_0/corsika.020904.370187.i3.zst
2020-01-30 18:47:46.565166 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3872/tmp/subdir_0/corsika.020904.370206.i3.zst
2020-01-30 18:47:46.606664 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3872/tmp/subdir_0/corsika.020904.370195.i3.zst
2020-01-30 18:47:46.660186 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3872/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-01-30 18:47:46.714732 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3872/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-01-30 18:47:46.969934 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3872/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-01-30 18:47:47.272463 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3872/tmp/subdir_0/corsika.020904.370186.i3.zst
2020-01-30 18:47:47.324876 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3872/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-01-30 18:47:48.002170 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-30 18:47:54.736733 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3872/tmp/subdir_0/corsika.020904.370206.i3.zst
2020-01-30 18:47:54.959186 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3872/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-01-30 18:47:55.021462 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3872/tmp/subdir_0/corsika.020904.370191.i3.zst
2020-01-30 18:47:55.135376 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3872/tmp/subdir_0/corsika.020904.370194.i3.zst
2020-01-30 18:47:55.152164 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3872/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-01-30 18:47:55.252484 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3872/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-01-30 18:47:55.368746 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3872/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-01-30 18:47:55.506206 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3872/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-01-30 18:47:55.591612 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3872/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-01-30 18:47:55.865358 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3872/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-01-30 18:47:55.867305 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3872/tmp/subdir_0/corsika.020904.370196.i3.zst
2020-01-30 18:47:55.903891 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3872/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-01-30 18:47:56.216407 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3872/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-01-30 18:47:56.255533 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3872/tmp/subdir_0/corsika.020904.370187.i3.zst
2020-01-30 18:47:56.266231 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3872/tmp/subdir_0/corsika.020904.370203.i3.zst
2020-01-30 18:47:56.474558 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3872/tmp/subdir_0/corsika.020904.370186.i3.zst
2020-01-30 18:47:56.522605 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3872/tmp/subdir_0/corsika.020904.370195.i3.zst
2020-01-30 18:47:56.584906 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3872/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-01-30 18:47:56.834562 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_3872/tmp/subdir_0/corsika.020904.370200.i3.zst
