INFO: CLOUD_REGION = "AZURE-westus2"
INFO: Setup direct-multi
INFO: Parallelism 24
========== Multiple aria2c: 24
Thu Jan 30 23:42:50 UTC 2020
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
RC: 0
elaped: 229
MiBps: 721
Thu Jan 30 23:46:39 UTC 2020
========= Start detailed log =======
2020-01-30 23:42:50.792275 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-30 23:43:15.726292 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2742/tmp/subdir_0/corsika.020904.370194.i3.zst
2020-01-30 23:43:16.040035 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2742/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-01-30 23:43:16.957598 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2742/tmp/subdir_0/corsika.020904.370183.i3.zst
2020-01-30 23:43:18.673790 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2742/tmp/subdir_0/corsika.020904.370206.i3.zst
2020-01-30 23:43:19.630493 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2742/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-01-30 23:43:20.746978 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2742/tmp/subdir_0/corsika.020904.370195.i3.zst
2020-01-30 23:43:21.118985 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2742/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-01-30 23:43:22.165863 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2742/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-01-30 23:43:24.075032 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2742/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-01-30 23:43:24.601675 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2742/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-01-30 23:43:25.332275 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2742/tmp/subdir_0/corsika.020904.370196.i3.zst
2020-01-30 23:43:25.409292 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2742/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-01-30 23:43:25.661604 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2742/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-01-30 23:43:26.017276 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2742/tmp/subdir_0/corsika.020904.370187.i3.zst
2020-01-30 23:43:26.422647 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2742/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-01-30 23:43:26.625744 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2742/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-01-30 23:43:26.701217 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2742/tmp/subdir_0/corsika.020904.370186.i3.zst
2020-01-30 23:43:26.798906 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2742/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-01-30 23:43:26.847393 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2742/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-01-30 23:43:26.953115 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2742/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-01-30 23:43:27.003274 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2742/tmp/subdir_0/corsika.020904.370204.i3.zst
2020-01-30 23:43:27.099195 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2742/tmp/subdir_0/corsika.020904.370191.i3.zst
2020-01-30 23:43:27.340973 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2742/tmp/subdir_0/corsika.020904.370192.i3.zst
2020-01-30 23:43:27.407789 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2742/tmp/subdir_0/corsika.020904.370203.i3.zst
2020-01-30 23:43:27.696431 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-30 23:43:49.038185 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2742/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-01-30 23:43:49.134671 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2742/tmp/subdir_0/corsika.020904.370197.i3.zst
2020-01-30 23:43:50.220582 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2742/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-01-30 23:43:54.351588 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2742/tmp/subdir_0/corsika.020904.370191.i3.zst
2020-01-30 23:43:56.057085 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2742/tmp/subdir_0/corsika.020904.370187.i3.zst
2020-01-30 23:43:56.756614 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2742/tmp/subdir_0/corsika.020904.370195.i3.zst
2020-01-30 23:43:57.682019 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2742/tmp/subdir_0/corsika.020904.370204.i3.zst
2020-01-30 23:43:58.566092 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2742/tmp/subdir_0/corsika.020904.370206.i3.zst
2020-01-30 23:43:58.706573 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2742/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-01-30 23:43:59.126956 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2742/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-01-30 23:43:59.236616 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2742/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-01-30 23:44:00.242864 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2742/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-01-30 23:44:00.253442 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2742/tmp/subdir_0/corsika.020904.370202.i3.zst
2020-01-30 23:44:00.478272 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2742/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-01-30 23:44:01.005424 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2742/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-01-30 23:44:01.315650 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2742/tmp/subdir_0/corsika.020904.370196.i3.zst
2020-01-30 23:44:01.320873 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2742/tmp/subdir_0/corsika.020904.370194.i3.zst
2020-01-30 23:44:01.551546 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2742/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-01-30 23:44:03.009011 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2742/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-01-30 23:44:03.080385 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2742/tmp/subdir_0/corsika.020904.370183.i3.zst
2020-01-30 23:44:04.395821 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2742/tmp/subdir_0/corsika.020904.370199.i3.zst
2020-01-30 23:44:05.015187 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2742/tmp/subdir_0/corsika.020904.370192.i3.zst
2020-01-30 23:44:06.251287 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2742/tmp/subdir_0/corsika.020904.370186.i3.zst
2020-01-30 23:44:07.711532 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2742/tmp/subdir_0/corsika.020904.370203.i3.zst
2020-01-30 23:44:08.665461 [NOTICE] [Context.cc:311] Downloading 24 item(s)
2020-01-30 23:44:34.389980 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2742/tmp/subdir_0/corsika.020904.370198.i3.zst
2020-01-30 23:44:35.403314 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2742/tmp/subdir_0/corsika.020904.370196.i3.zst
2020-01-30 23:44:38.185511 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2742/tmp/subdir_0/corsika.020904.370206.i3.zst
2020-01-30 23:44:38.197400 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2742/tmp/subdir_0/corsika.020904.370188.i3.zst
2020-01-30 23:44:39.229964 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2742/tmp/subdir_0/corsika.020904.370193.i3.zst
2020-01-30 23:44:39.267458 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2742/tmp/subdir_0/corsika.020904.370192.i3.zst
2020-01-30 23:44:40.083847 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2742/tmp/subdir_0/corsika.020904.370204.i3.zst
2020-01-30 23:44:40.866086 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2742/tmp/subdir_0/corsika.020904.370191.i3.zst
2020-01-30 23:44:41.359413 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2742/tmp/subdir_0/corsika.020904.370185.i3.zst
2020-01-30 23:44:42.179305 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2742/tmp/subdir_0/corsika.020904.370205.i3.zst
2020-01-30 23:44:42.318151 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2742/tmp/subdir_0/corsika.020904.370184.i3.zst
2020-01-30 23:44:42.320589 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2742/tmp/subdir_0/corsika.020904.370200.i3.zst
2020-01-30 23:44:43.167374 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2742/tmp/subdir_0/corsika.020904.370201.i3.zst
2020-01-30 23:44:44.811716 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2742/tmp/subdir_0/corsika.020904.370189.i3.zst
2020-01-30 23:44:44.975211 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2742/tmp/subdir_0/corsika.020904.370203.i3.zst
2020-01-30 23:44:45.376081 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2742/tmp/subdir_0/corsika.020904.370190.i3.zst
2020-01-30 23:44:45.535016 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2742/tmp/subdir_0/corsika.020904.370183.i3.zst
2020-01-30 23:44:45.675377 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2742/tmp/subdir_0/corsika.020904.370195.i3.zst
2020-01-30 23:44:45.928061 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2742/tmp/subdir_0/corsika.020904.370187.i3.zst
2020-01-30 23:44:46.062941 [NOTICE] [RequestGroup.cc:1216] Download complete: /dev/shm/dir_2742/tmp/subdir_0/corsika.020904.370199.i3.zst
